kaptCode,kaptName,kaptAddr,kaptDongCnt,kaptdaCnt,kaptAcompany,kaptBcompany,codeAptNm,doroJuso,hoCnt,codeHallNm,kaptUsedate,kaptMparea_60,kaptMparea_85,kaptMparea_135,kaptMparea_136,bjdCode
A10023825,강남센트럴아이파크,서울특별시 강남구 역삼동 712-1 강남센트럴아이파크,5,499,개나리4차 재건축조합,현대산업개발,아파트,서울특별시 강남구 테헤란로44길 26,499,계단식,20220428,100,208,166,25,1168010100
A13579506,개나리SKVIEW,서울특별시 강남구 역삼동 716-3 개나리SKVIEW,3,240,개나리5차주택재건축정비조합,SK건설,아파트,서울특별시 강남구 역삼로 315-1,240,계단식,20120817,0,144,96,0,1168010100
A13592002,대우디오빌역삼,서울특별시 강남구 역삼동 720-25 대우디오빌역삼,1,457,대우건설,대우건설,주상복합,서울특별시 강남구 언주로 427,457,복도식,20020625,434,23,0,0,1168010100
A13508003,대우디오빌플러스,서울특별시 강남구 역삼동 824-25 대우디오빌플러스,1,168,플러스하우징,대우건설,아파트,서울특별시 강남구 강남대로84길 33,168,복도식,20040525,168,0,0,0,1168010100
A13508011,래미안그레이튼,서울특별시 강남구 역삼동 762-3 래미안그레이튼,5,464,삼성건설,삼성건설,아파트,서울특별시 강남구 도곡로43길 21,464,계단식,20100604,94,188,182,0,1168010100
A13579505,래미안그레이튼3차,서울특별시 강남구 역삼동 763-16 래미안그레이튼3차,8,476,진달래아파트3차 재건축조합,삼성물산,아파트,서울특별시 강남구 도곡로43길 20,476,계단식,20091228,121,281,0,74,1168010100
A13579503,역삼2차아이파크,서울특별시 강남구 역삼동 765-32 역삼2차아이파크,3,150,신도곡아파트재건축조합,현대산업개발(주),아파트,서울특별시 강남구 도곡로57길 12,150,계단식,20081202,30,87,33,0,1168010100
A13592605,역삼e-편한세상,서울특별시 강남구 역삼동 755-4 역삼e-편한세상,12,840,(주)대림산업,(주)대림산업,아파트,서울특별시 강남구 선릉로69길 20,840,계단식,20051216,513,327,0,0,1168010100
A13592601,역삼개나리래미안,서울특별시 강남구 역삼동 754 역삼개나리래미안,7,438,개나리래미안조합,삼성,아파트,서울특별시 강남구 역삼로 306,438,계단식,20060831,88,133,143,74,1168010100
A13579501,역삼개나리푸르지오,서울특별시 강남구 역삼동 755-1 역삼개나리푸르지오,5,332,대우건설,대우건설,아파트,서울특별시 강남구 역삼로 314,332,계단식,20060814,67,102,85,78,1168010100
A13508002,역삼경남,서울특별시 강남구 역삼동 722 역삼경남,1,164,역삼 주상복합조합,경남기업,주상복합,서울특별시 강남구 언주로85길 13,164,계단식,20020501,0,164,0,0,1168010100
A13591402,역삼금호어울림,서울특별시 강남구 역삼동 835-67 역삼금호어울림,3,183,금호,금호산업(주),아파트,서울특별시 강남구 도곡로7길 22,183,계단식,20031202,0,54,129,0,1168010100
A13508004,역삼동부센트레빌,서울특별시 강남구 역삼동 716 역삼동부센트레빌,1,206,선릉123지여구택조합,동부건설(주),아파트,서울특별시 강남구 선릉로 423,206,계단식,19980421,103,103,0,0,1168010100
A13592706,역삼래미안,서울특별시 강남구 역삼동 757 역삼래미안,12,1050,영동1재건축조합,삼성물산,아파트,서울특별시 강남구 선릉로69길 19,1050,계단식,20051026,722,328,0,0,1168010100
A13508006,역삼래미안펜타빌,서울특별시 강남구 역삼동 713-7 역삼래미안펜타빌,5,288,삼성물산,삼성물산,아파트,서울특별시 강남구 역삼로 309,288,계단식,20071130,0,0,0,288,1168010100
A13508010,역삼쌍용플래티넘밸류,서울특별시 강남구 역삼동 826-37 역삼쌍용플래티넘밸류,3,166,한국자산신탁(주),쌍용건설(주),주상복합,서울특별시 강남구 테헤란로4길 46,166,혼합식,20070119,0,110,56,0,1168010100
A13508009,역삼아이파크,서울특별시 강남구 역삼동 713-11 역삼아이파크,7,541,개나리2차저층재건축조합,현대산업개발(주),아파트,서울특별시 강남구 역삼로 307,541,혼합식,20060928,178,0,240,123,1168010100
A10027474,역삼자이아파트,서울특별시 강남구 역삼동 711-1 역삼자이아파트,3,408,개나리6차아파트주택재건축정비사업조합,GS건설,아파트,서울특별시 강남구 언주로 420,408,혼합식,20160622,104,156,148,0,1168010100
A13592604,역삼푸르지오,서울특별시 강남구 역삼동 754-1 역삼푸르지오,11,738,.,대우건설,아파트,서울특별시 강남구 언주로 332,738,계단식,20060102,376,362,0,0,1168010100
A13508005,역삼한스빌아파트,서울특별시 강남구 역삼동 836 역삼한스빌아파트,1,216,한일합섬,한일합섬,아파트,서울특별시 강남구 도곡로3길 26,216,복도식,19961126,216,0,0,0,1168010100
A13508001,역삼휴먼터치빌,서울특별시 강남구 역삼동 606-18 역삼휴먼터치빌,1,160,현대산업개발,현대산업개발,주상복합,서울특별시 강남구 논현로 565,160,복도식,19990619,160,0,0,0,1168010100
A13508012,테헤란 IPARK,서울특별시 강남구 역삼동 709 테헤란 IPARK,6,411,성보아파트주택재건축정비사업조합,현대산업개발,아파트,서울특별시 강남구 테헤란로52길 16,411,계단식,20140124,17,184,210,0,1168010100
A13579504,한화진넥스빌,서울특별시 강남구 역삼동 706-20 한화진넥스빌,1,294,(주)한화건설,(주)한화건설,주상복합,서울특별시 강남구 언주로86길 11,294,복도식,20010130,294,0,0,0,1168010100
A13593908,SH공사대치1단지,서울특별시 강남구 개포동 12 SH공사대치1단지,8,1623,남강개발,SH공사,아파트,서울특별시 강남구 개포로109길 5,1623,복도식,19911120,1623,0,0,0,1168010300
A13524006,개포2차 현대아파트,서울특별시 강남구 개포동 654 개포2차 현대아파트,13,558,현대산업개발(주),현대산업개발(주),아파트,서울특별시 강남구 언주로 107,558,계단식,19860131,0,112,230,216,1168010300
A13580602,개포경남아파트,서울특별시 강남구 개포동 649 개포경남아파트,9,678,경남건설,경남건설,아파트,서울특별시 강남구 언주로 110,678,계단식,19840308,0,3,387,288,1168010300
A13524009,개포대치2단지,서울특별시 강남구 개포동 12 개포대치2단지,11,1753,서울특별시도시개발공사,성원건설.진덕산업주식회사,아파트,서울특별시 강남구 개포로109길 9,1753,복도식,19921014,1753,0,0,0,1168010300
A10023996,개포더샵트리에,서울특별시 강남구 개포동 651-1 개포더샵트리에,2,232,개포우성9차모델링조합,포스코,아파트,서울특별시 강남구 개포로 311,232,계단식,20211201,0,0,232,0,1168010300
A10024564,개포래미안포레스트,서울특별시 강남구 개포동 1282 개포래미안포레스트,31,2296,개포시영아파트 주택재건축 정비사업조합,삼성물산(주),아파트,서울특별시 강남구 개포로 264,2296,혼합식,20200928,900,905,458,33,1168010300
A13524004,개포우성3차,서울특별시 강남구 개포동 652 개포우성3차,5,405,우성건설,우성건설,아파트,서울특별시 강남구 개포로 307,405,혼합식,19841231,0,0,285,120,1168010300
A13580002,개포우성8차,서울특별시 강남구 개포동 179 개포우성8차,3,261,영동전화국 주택조합,우성건설,아파트,서울특별시 강남구 개포로 411,261,혼합식,19870921,0,261,0,0,1168010300
A13593901,개포자이아파트,서울특별시 강남구 개포동 12-2 개포자이아파트,4,212,LG건설,박연정,아파트,서울특별시 강남구 개포로109길 69,212,계단식,20040617,0,0,84,128,1168010300
A10023348,개포자이프레지던스,서울특별시 강남구 개포동 0 개포자이프레지던스,35,3375,개포주공4단지주택재건축조합,GS건설,NA,서울특별시 강남구 삼성로 14,3375,혼합식,20230228,168,900,2040,267,1168010300
A13599402,개포주공5단지,서울특별시 강남구 개포동 187 개포주공5단지,6,940,대우건설,대한주택공사,아파트,서울특별시 강남구 삼성로4길 17,940,복도식,19831026,190,750,0,0,1168010300
A13599303,개포주공6단지,서울특별시 강남구 개포동 185 개포주공6단지,9,1060,대한주택공사,현대건설(주),아파트,서울특별시 강남구 개포로 516,1060,혼합식,19831026,220,840,0,0,1168010300
A13599301,개포주공7단지,서울특별시 강남구 개포동 185 개포주공7단지,8,900,주택공사,주택공사,아파트,서울특별시 강남구 개포로 516,900,복도식,19831026,180,720,0,0,1168010300
A13524005,개포현대1차,서울특별시 강남구 개포동 653 개포현대1차,6,416,현대,현대산업개발(주),아파트,서울특별시 강남구 개포로 303,416,계단식,19840420,0,0,208,208,1168010300
A13580001,개포현대3차,서울특별시 강남구 개포동 177 개포현대3차,5,198,현대건설(주),현대건설(주),아파트,서울특별시 강남구 개포로 409,198,계단식,19860331,0,54,36,108,1168010300
A13594007,대청,서울특별시 강남구 개포동 12 대청,6,822,도시개발공사,삼익건설,아파트,서울특별시 강남구 개포로109길 21,822,복도식,19921014,822,0,0,0,1168010300
A10025203,디에이치 아너힐즈,서울특별시 강남구 개포동 138 디에이치 아너힐즈,23,1320,개포주공3단지주택재건축정비사업조합,현대건설,아파트,서울특별시 강남구 삼성로 11,1320,혼합식,20190829,426,629,261,4,1168010300
A10025675,래미안블레스티지,서울특별시 강남구 개포동 1280 래미안블레스티지,23,1957,개포주공2단지주택재건축정비사업조합,삼성물산,아파트,서울특별시 강남구 선릉로 8,1957,계단식,20190226,661,780,511,5,1168010300
A13510103,삼성청담공원,서울특별시 강남구 청담동 60 삼성청담공원,8,391,삼성물산,삼성물산,아파트,서울특별시 강남구 도산대로96길 39,391,혼합식,19990830,75,86,230,0,1168010400
A13510202,청담2차현대아파트,서울특별시 강남구 청담동 23 청담2차현대아파트,2,214,1,현대산업개발,아파트,서울특별시 강남구 선릉로 748,214,계단식,19880530,0,214,0,0,1168010400
A13576201,청담건영아파트,서울특별시 강남구 청담동 108 청담건영아파트,2,240,청강연합주택조합,건영종합건설(주),아파트,서울특별시 강남구 도산대로89길 49,240,계단식,19940905,0,240,0,0,1168010400
A13510006,청담대림,서울특별시 강남구 청담동 30-33 청담대림,4,271,에코프렌드,대림산업,아파트,서울특별시 강남구 학동로77길 27,271,계단식,20021230,0,152,119,0,1168010400
A13510003,청담대우유로카운티,서울특별시 강남구 청담동 50-5 청담대우유로카운티,4,196,(주)대우건설,(주)대우건설,아파트,서울특별시 강남구 도산대로92길 10,196,계단식,20040422,0,1,155,40,1168010400
A13510203,청담래미안,서울특별시 강남구 청담동 42 청담래미안,2,217,삼성물산(주),삼성물산(주),아파트,서울특별시 강남구 학동로 405,217,혼합식,19991029,51,58,108,0,1168010400
A13510009,청담래미안로이뷰,서울특별시 강남구 청담동 134 청담래미안로이뷰,1,177,청담두산리모델링조합,삼성물산,아파트,서울특별시 강남구 영동대로142길 16,177,계단식,19920131,0,0,177,0,1168010400
A13510001,청담삼성1차,서울특별시 강남구 청담동 33 청담삼성1차,1,158,삼성물산,삼성건설,아파트,서울특별시 강남구 삼성로133길 20,158,혼합식,19971219,70,88,0,0,1168010400
A13510005,청담삼성진흥,서울특별시 강남구 청담동 65 청담삼성진흥,7,630,타임종합기술,진흥기업(주),아파트,서울특별시 강남구 학동로 513,630,혼합식,19840718,0,2,242,386,1168010400
A13510201,청담삼환,서울특별시 강남구 청담동 10 청담삼환,1,184,동일건축,삼환기업(주),아파트,서울특별시 강남구 학동로77길 49,184,혼합식,19991130,56,82,46,0,1168010400
A13510007,청담자이,서울특별시 강남구 청담동 134-38 청담자이,5,708,청담 한양아파트 주택재건축사업조합,GS건설,아파트,서울특별시 강남구 영동대로138길 12,708,계단식,20111021,388,116,204,0,1168010400
A13510102,청담현대3차,서울특별시 강남구 청담동 127-31 청담현대3차,4,317,현대건설(주),현대건설(주),아파트,서울특별시 강남구 도산대로101길 29,317,혼합식,19990619,101,76,140,0,1168010400
A13510002,청담휴먼스타빌,서울특별시 강남구 청담동 5-25 청담휴먼스타빌,1,191,휴먼터치,휴먼터치,주상복합,서울특별시 강남구 도산대로 454,191,계단식,20051021,181,4,0,6,1168010400
A10024131,래미안 라클래시,서울특별시 강남구 삼성동 19-4 래미안 라클래시,7,679,상아아파트2차 주택재건축정비사업조합,삼성물산,아파트,서울특별시 강남구 삼성로 651,679,계단식,20210917,164,372,112,31,1168010500
A10026350,삼성동센트럴아이파크,서울특별시 강남구 삼성동 188 삼성동센트럴아이파크,4,416,상아3차아파트주택재건축정비사업조합,현대산업개발,아파트,서울특별시 강남구 삼성로 629,416,계단식,20180330,115,204,75,22,1168010500
A13550701,삼성동중앙하이츠빌리지,서울특별시 강남구 삼성동 14-1 삼성동중앙하이츠빌리지,5,298,중앙건설,중앙건설,아파트,서울특별시 강남구 학동로68길 30,298,계단식,20041229,60,90,0,148,1168010500
A13570501,삼성동힐스테이트2단지,서울특별시 강남구 삼성동 50 삼성동힐스테이트2단지,12,926,조합,현대건설,아파트,서울특별시 강남구 삼성로111길 8,926,혼합식,20081210,186,740,0,0,1168010500
A13509005,삼성래미안2차,서울특별시 강남구 삼성동 7-3 삼성래미안2차,8,275,삼성,삼성,아파트,서울특별시 강남구 선릉로130길 20,275,계단식,20070525,0,46,196,33,1168010500
A13509007,삼성롯데,서울특별시 강남구 삼성동 17 삼성롯데,3,339,롯데건설,롯데건설,아파트,서울특별시 강남구 학동로 432,339,혼합식,20000415,99,84,156,0,1168010500
A13509010,삼성롯데캐슬프레미어,서울특별시 강남구 삼성동 11 삼성롯데캐슬프레미어,11,713,해청재건축조합,롯데건설,아파트,서울특별시 강남구 선릉로126길 22,713,계단식,20070326,0,158,415,140,1168010500
A13509006,삼성서광,서울특별시 강남구 삼성동 2 삼성서광,2,304,삼성동 지역 주택조합 아파트,(주)서광건설 산업,아파트,서울특별시 강남구 선릉로130길 19,304,계단식,19981106,152,152,0,0,1168010500
A13509101,삼성청구타운,서울특별시 강남구 삼성동 78-4 삼성청구타운,3,167,청구,청구,아파트,서울특별시 강남구 영동대로128길 5,167,계단식,19900818,0,167,0,0,1168010500
A13509003,삼성풍림아파트1차,서울특별시 강남구 삼성동 106 삼성풍림아파트1차,1,252,풍림건설,풍림건설,아파트,서울특별시 강남구 영동대로112길 15,252,혼합식,19980727,123,75,54,0,1168010500
A13509004,삼성한솔,서울특별시 강남구 삼성동 4-6 삼성한솔,2,263,한솔건설,한솔건설,아파트,서울특별시 강남구 학동로64길 7,263,복도식,19981116,114,89,60,0,1168010500
A13509001,삼성현대,서울특별시 강남구 삼성동 6 삼성현대,1,198,동남아재건축조합,현대산업개발,아파트,서울특별시 강남구 학동로64길 14,198,혼합식,19990416,89,60,49,0,1168010500
A13509012,삼성힐스테이트1단지,서울특별시 강남구 삼성동 16-2 삼성힐스테이트1단지,17,1144,영동차관아파트재건축정비사업조합,현대건설(주),아파트,서울특별시 강남구 학동로68길 29,1144,계단식,20081210,230,744,170,0,1168010500
A13587603,선릉에클라트,서울특별시 강남구 삼성동 142-3 선릉에클라트,1,293,(주)규형디앤씨,LG건설,주상복합,서울특별시 강남구 테헤란로63길 12,293,복도식,20040622,293,0,0,0,1168010500
A13509009,아이파크삼성동,서울특별시 강남구 삼성동 87 아이파크삼성동,3,449,현대산업개발,현대산업개발,아파트,서울특별시 강남구 영동대로 640,449,계단식,20040318,0,0,0,449,1168010500
A13528105,개포1차2차우성,서울특별시 강남구 대치동 500 개포1차2차우성,14,1140,우성건설,우성건설,아파트,서울특별시 강남구 선릉로 120,1140,계단식,19831217,0,330,600,210,1168010600
A10026924,대치SK VIEW,서울특별시 강남구 대치동 1029 대치SK VIEW,4,239,대치국제아파트주택재건축정비사업조합,에스케이건설(주),아파트,서울특별시 강남구 삼성로51길 25,239,계단식,20170620,4,104,131,0,1168010600
A13528001,대치대우아이빌4차,서울특별시 강남구 대치동 891-23 대치대우아이빌4차,1,210,"맘모스산업개발,k2Enc",대우건설,주상복합,서울특별시 강남구 선릉로90길 56,210,복도식,20040223,210,0,0,0,1168010600
A13528103,대치동부센트레빌,서울특별시 강남구 대치동 670 대치동부센트레빌,7,805,대치주공고층아파트재건축조합,동부건설,아파트,서울특별시 강남구 선릉로 206,805,계단식,20050128,0,0,198,607,1168010600
A10024102,대치르엘,서울특별시 강남구 대치동 977 대치르엘,6,273,대치제2지구재건축조합,롯데건설,아파트,서울특별시 강남구 도곡로93길 23,273,계단식,20210917,107,164,2,0,1168010600
A13528004,대치미도맨션,서울특별시 강남구 대치동 511 대치미도맨션,21,2436,한보주택(주),한보주택(주),아파트,서울특별시 강남구 삼성로 150,2436,혼합식,19831128,0,616,1344,476,1168010600
A13528003,대치삼성,서울특별시 강남구 대치동 1014-3 대치삼성,14,960,삼성물산,삼성물산,아파트,서울특별시 강남구 도곡로78길 22,960,혼합식,20000731,249,192,519,0,1168010600
A13583604,대치선경,서울특별시 강남구 대치동 506 대치선경,12,1034,선경건설,선경건설,아파트,서울특별시 강남구 삼성로 151,1034,계단식,19831212,0,260,348,426,1168010600
A13583402,대치쌍용2차,서울특별시 강남구 대치동 65 대치쌍용2차,4,364,쌍용건설,쌍용건설,아파트,서울특별시 강남구 영동대로 220,364,계단식,19831130,0,140,224,0,1168010600
A13528102,대치아이파크,서울특별시 강남구 대치동 888 대치아이파크,11,768,대치도곡제2아파트재건축조합,현대산업개발,아파트,서울특별시 강남구 선릉로 222,768,계단식,20080603,150,238,236,144,1168010600
A13583403,대치우성1차아파트,서울특별시 강남구 대치동 63 대치우성1차아파트,6,476,(주)우성건설,(주)우성건설,아파트,서울특별시 강남구 영동대로 230,476,계단식,19840127,0,224,252,0,1168010600
A13584101,대치포스코더샵,서울특별시 강남구 대치동 902 대치포스코더샵,4,276,동아1차재건축조합,포스코건설,아파트,서울특별시 강남구 삼성로 417,276,계단식,20040930,0,0,0,276,1168010600
A13583701,대치현대,서울특별시 강남구 대치동 974 대치현대,8,630,신해청재건축조합,현대건설(주),아파트,서울특별시 강남구 삼성로64길 5,630,혼합식,19990614,286,203,141,0,1168010600
A10027800,래미안 대치 팰리스,서울특별시 강남구 대치동 633 래미안 대치 팰리스,17,1608,청실아파트 재건축조합,삼성물산,아파트,서울특별시 강남구 삼성로57길 37-3,1608,계단식,20150922,54,447,1011,96,1168010600
A13528007,래미안대치하이스턴,서울특별시 강남구 대치동 985 래미안대치하이스턴,5,354,우성2차리모델링주택조합,삼성물산주식회사,아파트,서울특별시 강남구 도곡로93길 12,357,계단식,19891206,0,0,354,0,1168010600
A13583404,쌍용대치1차,서울특별시 강남구 대치동 66 쌍용대치1차,5,630,쌍용건설,쌍용건설,아파트,서울특별시 강남구 영동대로 210,630,계단식,19830307,0,270,240,120,1168010600
