kaptCode,kaptName,kaptAddr,kaptDongCnt,kaptdaCnt,kaptAcompany,kaptBcompany,codeAptNm,doroJuso,hoCnt,codeHallNm,kaptUsedate,kaptMparea_60,kaptMparea_85,kaptMparea_135,kaptMparea_136,bjdCode
A13583507,은마,서울특별시 강남구 대치동 316 은마,28,4424,한보,한보,아파트,서울특별시 강남구 삼성로 212,4424,복도식,19790830,0,4424,0,0,1168010600
A13528005,테헤란로대우아이빌,서울특별시 강남구 대치동 891-6 테헤란로대우아이빌,1,372,프리즘(주),대우건설,주상복합,서울특별시 강남구 테헤란로 428,372,복도식,20040429,344,28,0,0,1168010600
A10024501,논현 기린힐스,서울특별시 강남구 논현동 130-9 논현 기린힐스,1,249,기린건축,대림건설,아파트,서울특별시 강남구 논현로 661,249,복도식,20201030,249,0,0,0,1168010800
A13583301,논현동부센트레빌,서울특별시 강남구 논현동 275 논현동부센트레빌,4,160,양지아파트재건축조합,동부건설,아파트,서울특별시 강남구 언주로116길 6,160,계단식,20031224,0,76,84,0,1168010800
A13582002,논현동현,서울특별시 강남구 논현동 105 논현동현,6,548,동산토건(주),동산토건(주),아파트,서울특별시 강남구 언주로146길 18,549,계단식,19850803,0,380,120,48,1168010800
A13501004,논현신동아,서울특별시 강남구 논현동 22 논현신동아,6,644,논현동공무원아파트재건축조합,신동아건설,아파트,서울특별시 강남구 강남대로146길 28,644,혼합식,19970704,273,219,152,0,1168010800
A13501001,동양파라곤,서울특별시 강남구 논현동 245 동양파라곤,4,203,동양고속건설주식회사,동양고속건설주식회사,아파트,서울특별시 강남구 언주로130길 30,203,계단식,20040602,0,0,0,203,1168010800
A13572601,동화히스토리,서울특별시 강남구 논현동 122-8 동화히스토리,1,236,동화상가(주),한신공영개발(주),주상복합,서울특별시 강남구 학동로4길 15,236,복도식,20120817,236,0,0,0,1168010800
A13501002,마일스디오빌,서울특별시 강남구 논현동 58-2 마일스디오빌,1,260,대우건설,대우건설,주상복합,서울특별시 강남구 학동로 165,260,복도식,20041126,260,0,0,0,1168010800
A13501006,아크로힐스논현,서울특별시 강남구 논현동 276 아크로힐스논현,4,368,경복아파트주택재건축정비사업조합,대림산업(주),아파트,서울특별시 강남구 언주로 604,368,타워형,20141208,34,222,112,0,1168010800
A13511101,"압구정 현대(10,13,14차)","서울특별시 강남구 압구정동 436 압구정 현대(10,13,14차)",10,766,현대산업개발,현대산업개발,아파트,서울특별시 강남구 압구정로29길 69,766,혼합식,19820614,0,389,329,48,1168011000
A13511001,압구정미성1차,서울특별시 강남구 압구정동 414 압구정미성1차,3,322,라이프,라이프주택,아파트,서울특별시 강남구 압구정로11길 17,322,혼합식,19821118,0,1,125,196,1168011000
A13511003,압구정미성2차,서울특별시 강남구 압구정동 397 압구정미성2차,9,911,라이프주택,라이프주택,아파트,서울특별시 강남구 압구정로 113,911,혼합식,19871205,0,459,180,272,1168011000
A13511004,압구정신현대,서울특별시 강남구 압구정동 426 압구정신현대,27,1924,한국도시개발공사(주),한국도시개발공사(주),아파트,서울특별시 강남구 압구정로 151,1924,혼합식,19820525,0,1,871,1052,1168011000
A13590602,압구정한양3단지,서울특별시 강남구 압구정동 513 압구정한양3단지,6,582,한양주택,한양주택,아파트,서울특별시 강남구 압구정로 401,582,혼합식,19791113,0,4,428,150,1168011000
A13551103,압구정한양아파트제1단지,서울특별시 강남구 압구정동 490 압구정한양아파트제1단지,15,1232,(주)한양주택,(주)한양주택,아파트,서울특별시 강남구 압구정로 347,1232,복도식,19771226,194,598,145,295,1168011000
A13590204,압구정한양아파트제2단지,서울특별시 강남구 압구정동 484 압구정한양아파트제2단지,11,825,한양주택,(주)한양주택,아파트,서울특별시 강남구 압구정로 313,825,혼합식,19781130,0,1,544,280,1168011000
A13511201,압구정현대8차,서울특별시 강남구 압구정동 481 압구정현대8차,5,515,현대건설,도시개발,아파트,서울특별시 강남구 압구정로 309,515,혼합식,19800915,0,0,371,144,1168011000
A13589802,압구정현대아파트,서울특별시 강남구 압구정동 369-1 압구정현대아파트,41,3130,현대건설 현대산업개발,현대건설,아파트,서울특별시 강남구 압구정로29길 71,3130,혼합식,19760607,0,656,387,2087,1168011000
A13519005,강남데시앙파크,서울특별시 강남구 세곡동 525 강남데시앙파크,15,546,SH공사,태영건설,아파트,서울특별시 강남구 헌릉로590길 63,546,계단식,20111101,44,243,259,0,1168011100
A13519001,강남신동아파밀리에1단지,서울특별시 강남구 세곡동 508 강남신동아파밀리에1단지,6,395,sh공사,신동아,아파트,서울특별시 강남구 헌릉로590길 100,395,혼합식,20110223,395,0,0,0,1168011100
A13519002,강남신동아파밀리에2단지,서울특별시 강남구 세곡동 511 강남신동아파밀리에2단지,7,410,sh 공사,신동아건설,아파트,서울특별시 강남구 헌릉로590길 10,410,혼합식,20110223,275,135,0,0,1168011100
A13519007,강남엘에이치1단지,서울특별시 강남구 세곡동 579 강남엘에이치1단지,12,809,한국토지주택공사,고려개발(주),아파트,서울특별시 강남구 헌릉로571길 20,809,계단식,20130612,324,485,0,0,1168011100
A10027558,강남효성해링턴코트,서울특별시 강남구 세곡동 541 강남효성해링턴코트,11,199,(주)대륜테라스빌피에프브이,555071,연립주택,서울특별시 강남구 자곡로7길 36-1,199,계단식,20160428,0,0,199,0,1168011100
A13519003,세곡리엔파크3단지,서울특별시 강남구 세곡동 516 세곡리엔파크3단지,7,363,서울시 SH공사,신동아건설,아파트,서울특별시 강남구 헌릉로590길 11,363,혼합식,20110223,247,116,0,0,1168011100
A13519004,세곡리엔파크4단지,서울특별시 강남구 세곡동 522 세곡리엔파크4단지,8,407,SH공사,태영건설,아파트,서울특별시 강남구 헌릉로590길 88,407,혼합식,20110616,323,84,0,0,1168011100
A13519006,세곡푸르지오,서울특별시 강남구 세곡동 533 세곡푸르지오,16,912,LH강남지역본부,"대우건설,대림산업,태영건설",아파트,서울특별시 강남구 자곡로 21,912,계단식,20120831,167,745,0,0,1168011100
A13519008,LH강남3단지,서울특별시 강남구 자곡동 621 LH강남3단지,15,1065,한국토지주택공사,(주)풍림,아파트,서울특별시 강남구 자곡로3길 22,1065,복도식,20131113,1065,0,0,0,1168011200
A10027985,LH강남힐스테이트아파트,서울특별시 강남구 자곡동 619 LH강남힐스테이트아파트,5,1339,한국토지공사,현대건설,아파트,서울특별시 강남구 자곡로3길 21,1339,복도식,20150602,789,550,0,0,1168011200
A13520004,강남브리즈힐,서울특별시 강남구 자곡동 618 강남브리즈힐,13,402,한국토지주택공사,"현대아산(주), 신성건설(주) 등",아파트,서울특별시 강남구 자곡로3길 45,402,계단식,20141030,0,402,0,0,1168011200
A10028172,강남자곡아이파크,서울특별시 강남구 자곡동 602 강남자곡아이파크,10,716,계룡건설산업(주),한국토지주택공사,아파트,서울특별시 강남구 자곡로 175,716,계단식,20141002,195,521,0,0,1168011200
A13520002,강남한양수자인,서울특별시 강남구 자곡동 77 강남한양수자인,26,1304,SH공사,한양수자인,아파트,서울특별시 강남구 자곡로 260,1304,혼합식,20140314,625,347,332,0,1168011200
A13520003,래미안강남힐즈,서울특별시 강남구 자곡동 611 래미안강남힐즈,20,1020,삼성물산,삼성물산,아파트,서울특별시 강남구 자곡로 101,1020,계단식,20140627,0,0,1020,0,1168011200
A13520001,래미안포레,서울특별시 강남구 자곡동 361 래미안포레,15,1070,sh공사,삼성물산,아파트,서울특별시 강남구 밤고개로21길 25,1070,혼합식,20140313,714,306,50,0,1168011200
A10027912,강남한신휴플러스 6단지,서울특별시 강남구 율현동 336 강남한신휴플러스 6단지,12,378,SH공사,한신공영,아파트,서울특별시 강남구 밤고개로26길 50,378,혼합식,20150923,326,52,0,0,1168011300
A10027909,강남한신휴플러스 8단지,서울특별시 강남구 율현동 217 강남한신휴플러스 8단지,11,169,에스에치공사,한신공영,아파트,서울특별시 강남구 밤고개로27길 20,169,계단식,20150923,108,6,55,0,1168011300
A13594403,개포7차우성,서울특별시 강남구 일원동 615 개포7차우성,15,802,(주)우성,(주)우성,아파트,서울특별시 강남구 개포로110길 15,802,계단식,19871211,0,802,0,0,1168011400
A10023547,개포상록스타힐스,서울특별시 강남구 일원동 688 개포상록스타힐스,12,1703,공무원연금공단,서희건설,NA,서울특별시 강남구 영동대로 16,1837,혼합식,20221031,1703,0,0,0,1168011400
A13594402,개포한신,서울특별시 강남구 일원동 615-1 개포한신,4,364,한신공영,한신공영,아파트,서울특별시 강남구 개포로110길 43,364,복도식,19840310,0,134,230,0,1168011400
A10024216,디에이치 자이 개포,서울특별시 강남구 일원동 611-1 디에이치 자이 개포,15,1996,현대건설개포컨소시엄,"현대건설, 현대엔지니어링, GS건설",아파트,서울특별시 강남구 영동대로 22,1996,계단식,20210730,306,1198,486,6,1168011400
A10024258,디에이치포레센트아파트,서울특별시 강남구 일원동 690-1 디에이치포레센트아파트,4,184,일원동 대우정비사업주택조합,현대건설,NA,서울특별시 강남구 개포로110길 38,184,계단식,20210122,39,80,65,0,1168011400
A10025823,래미안개포루체하임,서울특별시 강남구 일원동 690-2 래미안개포루체하임,12,850,현대아파트 재건축 조합,삼성물산,아파트,서울특별시 강남구 개포로110길 50,850,계단식,20181121,210,395,239,6,1168011400
A13594702,상록수아파트,서울특별시 강남구 일원동 734 상록수아파트,22,740,"남광토건, 대우","남광, 대우",아파트,서울특별시 강남구 광평로10길 15,740,계단식,19930327,0,740,0,0,1168011400
A13593802,수서1-1단지아파트,서울특별시 강남구 일원동 711 수서1-1단지아파트,14,2214,SH공사,(주)신한외 8개업체,아파트,서울특별시 강남구 양재대로55길 10,2214,복도식,19921126,2214,0,0,0,1168011400
A13523003,수서가람,서울특별시 강남구 일원동 735 수서가람,13,496,..,동원건설(248세대)/두산건설(248세대),아파트,서울특별시 강남구 일원로 127,496,계단식,19930309,0,496,0,0,1168011400
A13593801,일원동 수서아파트,서울특별시 강남구 일원동 711 일원동 수서아파트,7,720,서울시도시개발공사,신한건설,아파트,서울특별시 강남구 양재대로55길 12,720,혼합식,19921126,720,0,0,0,1168011400
A13523005,일원목련타운,서울특별시 강남구 일원동 716 일원목련타운,8,650,진로.금호,금호.진로,아파트,서울특별시 강남구 광평로19길 15,650,계단식,19930925,0,0,650,0,1168011400
A13523004,일원샘터마을,서울특별시 강남구 일원동 718 일원샘터마을,9,628,"극동건설,현대건설",극동건설/현대건설,아파트,서울특별시 강남구 일원로 120,628,계단식,19940214,0,0,613,15,1168011400
A13523001,일원청솔빌리지,서울특별시 강남구 일원동 739 일원청솔빌리지,13,291,태신개발(주),태신개발(주),연립주택,서울특별시 강남구 광평로10길 50,291,복도식,19931213,291,0,0,0,1168011400
A13594203,푸른마을아파트,서울특별시 강남구 일원동 719 푸른마을아파트,11,930,"삼성종합건설(주),삼호건설","삼성종합건설(주), (주)삼호건설",아파트,서울특별시 강남구 일원로14길 25,930,혼합식,19940127,466,464,0,0,1168011400
A13594701,한솔마을,서울특별시 강남구 일원동 731 한솔마을,19,570,"건영종합건설, 삼익주택,라이프주택","(주)건영,삼익주택,라이프주택",아파트,서울특별시 강남구 광평로10길 6,570,계단식,19940603,0,570,0,0,1168011400
A10027446,강남더샵포레스트,서울특별시 강남구 수서동 537 강남더샵포레스트,10,400,한국자산신탁,포스코건설,아파트,서울특별시 강남구 광평로34길 35,400,계단식,20160727,0,0,204,196,1168011500
A13552002,강남데시앙포레,서울특별시 강남구 수서동 559 강남데시앙포레,14,787,SH공사,태영건설,아파트,서울특별시 강남구 광평로34길 55,787,계단식,20140805,297,340,150,0,1168011500
A13552001,서울주택도시공사 수서6단지,서울특별시 강남구 수서동 723 서울주택도시공사 수서6단지,7,1512,SH공사,(주)동신주택,아파트,서울특별시 강남구 광평로56길 11,1508,복도식,19921214,1512,0,0,0,1168011500
A13522007,수서까치마을,서울특별시 강남구 수서동 746 수서까치마을,7,1403,.,진흥기업,아파트,서울특별시 강남구 광평로19길 10,1403,복도식,19930908,1403,0,0,0,1168011500
A13588601,수서동익,서울특별시 강남구 수서동 738 수서동익,4,330,동익건설(주),동익건설(주),아파트,서울특별시 강남구 광평로39길 3,330,계단식,19931126,0,330,0,0,1168011500
A13522004,수서삼성,서울특별시 강남구 수서동 747 수서삼성,12,680,삼성생명보험(주),삼성물산(주),아파트,서울특별시 강남구 광평로31길 27,680,계단식,19971101,98,582,0,0,1168011500
A13522003,수서삼익,서울특별시 강남구 수서동 708 수서삼익,5,645,도시개발,삼익건설,아파트,서울특별시 강남구 광평로51길 27,645,복도식,19921028,495,150,0,0,1168011500
A13522006,수서신동아,서울특별시 강남구 수서동 736 수서신동아,8,1162,서울도시개발공사,신동아,아파트,서울특별시 강남구 광평로47길 17,1162,복도식,19921028,1162,0,0,0,1168011500
A13522008,수서주공,서울특별시 강남구 수서동 707 수서주공,14,2565,한국토지주택공사,럭키개발,아파트,서울특별시 강남구 광평로51길 49,2565,복도식,19921017,2565,0,0,0,1168011500
A13588402,수서한아름,서울특별시 강남구 수서동 712 수서한아름,7,498,"한라, 두진","한라, 두진",아파트,서울특별시 강남구 광평로51길 22,498,계단식,19931101,0,0,438,60,1168011500
A13527013,개포4차우성,서울특별시 강남구 도곡동 465 개포4차우성,8,459,(주)우성건설,(주)우성건설,아파트,서울특별시 강남구 언주로 117,459,혼합식,19851226,0,99,144,216,1168011800
A13585401,개포우성5차,서울특별시 강남구 도곡동 463-1 개포우성5차,4,180,우성건설,우성건설,아파트,서울특별시 강남구 언주로29길 34,180,계단식,19861027,0,180,0,0,1168011800
A13527007,도곡1차아이파크,서울특별시 강남구 도곡동 543-7 도곡1차아이파크,5,321,서린아파트,현대산업개발,아파트,NA,321,계단식,20070327,0,123,198,0,1168011800
A13527016,도곡개포한신아파트,서울특별시 강남구 도곡동 464 도곡개포한신아파트,8,620,한신공영,한신공영(주),아파트,서울특별시 강남구 언주로 123,620,혼합식,19851214,404,216,0,0,1168011800
A13527008,도곡경남,서울특별시 강남구 도곡동 967 도곡경남,4,348,경남기업,경남기업,아파트,서울특별시 강남구 논현로 209,348,혼합식,20050602,120,192,36,0,1168011800
A13586101,도곡대림,서울특별시 강남구 도곡동 960 도곡대림,2,197,법무부 주택조합외 4개주택조합,대림건설,아파트,서울특별시 강남구 논현로41길 10,197,계단식,19921119,0,197,0,0,1168011800
A13527014,도곡대림아크로빌,서울특별시 강남구 도곡동 467-6 도곡대림아크로빌,2,490,대림산업,대림산업,주상복합,서울특별시 강남구 언주로30길 13,490,계단식,19991126,4,6,174,306,1168011800
A13527001,도곡동양재디오빌,서울특별시 강남구 도곡동 952 도곡동양재디오빌,1,155,대우건설,대우건설,주상복합,서울특별시 강남구 강남대로 256,155,복도식,20040423,155,0,0,0,1168011800
A13527203,도곡렉슬,서울특별시 강남구 도곡동 527 도곡렉슬,34,3002,도곡주공재건축조합,"현대,쌍용,GS",아파트,서울특별시 강남구 선릉로 221,3002,계단식,20060127,601,936,1402,63,1168011800
A13527004,도곡삼성,서울특별시 강남구 도곡동 161 도곡삼성,4,231,삼성생명보험(주),삼성건설,아파트,서울특별시 강남구 남부순환로379길 14,231,혼합식,19941230,115,116,0,0,1168011800
A13550502,도곡삼성래미안,서울특별시 강남구 도곡동 91-5 도곡삼성래미안,10,732,(주)삼성물산,(주)삼성물산,아파트,서울특별시 강남구 남부순환로 2803,732,계단식,20011201,144,192,396,0,1168011800
A13527019,도곡쌍용예가,서울특별시 강남구 도곡동 902-8 도곡쌍용예가,5,384,도곡동신아파트리모델링주택조합,쌍용건설(주),아파트,서울특별시 강남구 남부순환로363길 30,384,계단식,19781226,0,48,288,48,1168011800
A13527010,도곡우성아파트,서울특별시 강남구 도곡동 934-10 도곡우성아파트,2,390,을지조합,우성건설,아파트,서울특별시 강남구 남부순환로363길 49,390,혼합식,19861031,0,390,0,0,1168011800
A13550403,도곡한신,서울특별시 강남구 도곡동 895-8 도곡한신,5,421,(주)한신공영,(주)한신공영,아파트,NA,421,혼합식,19880716,65,266,90,0,1168011800
A13586102,도곡현대,서울특별시 강남구 도곡동 961 도곡현대,3,211,현대산업개발,현대산업개발,아파트,서울특별시 강남구 도곡로18길 34,211,복도식,19941230,0,211,0,0,1168011800
A13527002,도곡현대그린,서울특별시 강남구 도곡동 964 도곡현대그린,1,171,공업진흥청주택조합,현대산업개발,아파트,서울특별시 강남구 논현로51길 25,171,계단식,20061019,0,171,0,0,1168011800
A13585404,래미안도곡카운티,서울특별시 강남구 도곡동 538 래미안도곡카운티,8,397,삼성물산,삼성물산,아파트,서울특별시 강남구 도곡로 320,397,계단식,20160902,81,159,157,0,1168011800
A13527011,아카데미스위트,서울특별시 강남구 도곡동 467-7 아카데미스위트,1,414,라성건설(주),라성건설(주),주상복합,NA,414,계단식,20041115,0,88,220,106,1168011800
A13527018,양재SK허브프리모,서울특별시 강남구 도곡동 953-1 양재SK허브프리모,1,176,SK건설,SK건설,주상복합,서울특별시 강남구 강남대로 240,176,복도식,20060118,67,109,0,0,1168011800
A13585804,역삼럭키,서울특별시 강남구 도곡동 963 역삼럭키,10,1094,럭키,럭키,아파트,서울특별시 강남구 논현로 213,1094,혼합식,19951228,0,674,420,0,1168011800
A13527006,역삼삼익,서울특별시 강남구 도곡동 869 역삼삼익,2,247,삼익주택,삼익주택,아파트,서울특별시 강남구 논현로 218,247,혼합식,19830611,0,0,143,104,1168011800
A13527003,우성캐릭터199 아파트,서울특별시 강남구 도곡동 467-24 우성캐릭터199 아파트,2,199,(주)우성건설,(주)우성건설,주상복합,서울특별시 강남구 언주로 118,199,계단식,19981107,0,0,99,100,1168011800
A13527017,타워팰리스1차,서울특별시 강남구 도곡동 467 타워팰리스1차,4,1297,삼성전자,삼성물산,주상복합,서울특별시 강남구 언주로30길 56,1297,복도식,20021023,0,114,84,1099,1168011800
A13585402,타워팰리스2차,서울특별시 강남구 도곡동 467-17 타워팰리스2차,2,813,삼성중공업,삼성중공업,주상복합,서울특별시 강남구 언주로30길 57,813,혼합식,20030228,0,8,206,599,1168011800
A13585403,타워팰리스G동,서울특별시 강남구 도곡동 467-29 타워팰리스G동,1,480,삼성생명,삼성중공업,주상복합,서울특별시 강남구 언주로30길 26,480,복도식,20040419,0,0,76,404,1168011800
A13527005,현대비전21,서울특별시 강남구 도곡동 467-19 현대비전21,1,232,ㅁ,ㅁ,주상복합,서울특별시 강남구 언주로30길 10,232,복도식,19991130,232,0,0,0,1168011800
