kaptCode,kaptName,kaptdPcnt,kaptdPcntu,welfareFacility,educationFacility,convenientFacility,kaptdWtimebus,kaptdWtimesub,subwayStation,subwayLine
A13583507,은마,3021,0,"관리사무소, 노인정, 어린이놀이터, 자전거보관소",초등학교(대곡초등학교) 중학교(휘문중학교) 고등학교(휘문고등학교),관공서(대치1동사무소) 병원(삼성의료원) 백화점(롯데) 대형상가(은마상가) 공원(공원) 기타(서울무역전시장),5분이내,5분이내,대치,3호선
A13528005,테헤란로대우아이빌,0,280,"관리사무소, 주민공동시설, 휴게시설, 자전거보관소","초등학교(도곡초등학교) 중학교(단국대부속중학교) 고등학교(단국대부속중학교,경기고등학교)",병원(이든치과) 백화점(현대백화점) 대형상가(LG하이프라자-테헤란로점) 공원(선릉공원),5~10분이내,5~10분이내,선릉,2호선
A10024501,논현 기린힐스,0,176,"관리사무소, 주민공동시설, 커뮤니티공간, 자전거보관소",NA,NA,5분이내,5분이내,학동역,7호선
A13583301,논현동부센트레빌,13,226,"관리사무소, 노인정, 어린이놀이터, 휴게시설, 커뮤니티공간",NA,NA,5분이내,5~10분이내,학동역.선정릉역,"7호선, 9호선"
A13582002,논현동현,580,0,"관리사무소, 노인정, 어린이놀이터",NA,NA,10~15분이내,10~15분이내,NA,7호선
A13501004,논현신동아,226,458,"관리사무소, 노인정, 어린이놀이터",초등학교(신구초등교) 중학교(언북중교) 대학교(영국메리스트우드골프대학교),"병원(안세병원) 대형상가(삼성디지털프라자) 공원(논현은행나무공원, 학동공원)",10~15분이내,10~15분이내,신사,"3호선, 7호선, 신분당선"
A13501001,동양파라곤,0,572,"관리사무소, 커뮤니티공간",초등학교(학동초등교) 중학교(언주중교) 고등학교(영동고교),관공서(논현2동사무소) 병원(서울산부인과) 대형상가(LG하이프라자) 공원(논현소나무공원),10~15분이내,10~15분이내,강남구청,"7호선, 분당선"
A13572601,동화히스토리,0,189,"관리사무소, 자전거보관소",초등학교(),병원(),5분이내,5분이내,NA,7호선
A13501002,마일스디오빌,16,184,관리사무소,초등학교(신구초등교) 중학교(언북중교),관공서(논현1동사무소) 병원(동국대강남한방병원) 대형상가(LG하이프라자-학동점) 공원(학동공원),5분이내,5~10분이내,학동,7호선
A13501006,아크로힐스논현,0,645,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소, 기타","초등학교(학동초등학교) 중학교(언북중학교, 언주중학교, 진선여자중학교) 고등학교(경기고등학교, 영동고등학교, 청담고등학교, 진선여자고등학교)","관공서(강남구청, 강남보건소, 강남교육구청, 강남도서관) 병원(강남세브란스병원) 백화점(현대백화점, 롯데백화점, 신세계백화점) 대형상가(이마트, 롯데마트) 공원(선릉공원) 기타(cctv는 주차장에 많이설치되어 면적보다 많이 설치됨이 확실합니다(168대 설치맞습니다))",5분이내,5분이내,선정릉역,"9호선, 분당선"
A13511101,"압구정 현대(10,13,14차)",344,0,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 자전거보관소",NA,관공서(동사무소외) 병원(중앙내과) 백화점(현대백화점),5분이내,5분이내,NA,3호선
A13511001,압구정미성1차,410,0,"관리사무소, 노인정, 어린이놀이터",중학교(신사중학교) 고등학교(현대고등학교),관공서(신사동사무소-강남구) 병원(김수철성형외과) 공원(신사공원),5분이내,5~10분이내,NA,3호선
A13511003,압구정미성2차,333,334,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소",초등학교(신구초등학교) 중학교(신사중학교) 고등학교(현대고등학교),관공서(신사동사무소) 병원(강남성모병원) 백화점(현대백화점) 대형상가(미성상가),5분이내,5~10분이내,NA,3호선
A13511004,압구정신현대,2800,0,"관리사무소, 노인정, 어린이놀이터",초등학교(신구초등학교) 중학교(신사중학교) 고등학교(현대고등학교),관공서(동사무소외) 병원(이성복치과의원) 백화점(현대) 공원(신사공원),5분이내,5분이내,NA,3호선
A13590602,압구정한양3단지,596,0,"관리사무소, 어린이놀이터",초등학교(청담초등학교) 중학교(청담중학교) 고등학교(청담고등학교),"백화점(겔러리아백화점-명품관EAST, WEST,)",5분이내,5분이내,NA,"3호선, 신분당선"
A13551103,압구정한양아파트제1단지,941,0,노인정,초등학교(청담초) 중학교(청담중) 고등학교(청담고) 대학교(국제예술대),"관공서(청담동주민센터, 영동119안전센터, 압구정파출소) 병원(호산병원) 백화점(갤러리아백화점-명품관WEST) 대형상가(하나로마트) 공원(도산공원) 기타(청담도서관)",5분이내,5분이내,NA,신분당선
A13590204,압구정한양아파트제2단지,850,0,"관리사무소, 노인정, 어린이놀이터, 자전거보관소",중학교(구정중학교) 고등학교(구정고등학교),"관공서(압구정2동주민센타) 병원(노스웨스턴치과) 백화점(현대백화점,갤러리아백화점) 공원(갈매기공원)",5~10분이내,5~10분이내,"압구정역, 압구정로데오역","3호선, 분당선"
A13511201,압구정현대8차,465,0,"관리사무소, 노인정, 어린이놀이터, 자전거보관소",중학교(구정중학교) 고등학교(구정고등학교),관공서(압구정파출소) 병원(정지행한의원) 백화점(현대백화점) 공원(갈매기공원),5분이내,5~10분이내,압구정,"3호선, 분당선"
A13589802,압구정현대아파트,2350,0,"관리사무소, 노인정, 어린이놀이터",초등학교(압구정초) 중학교(압구정중) 고등학교(압구정고) 대학교(국제예술대학교),"관공서(압구정동주민센터, 압구정파출소, 영동119안전센터) 병원(호산병원) 백화점(현대백화점) 대형상가(하나로마트) 공원(도산공원) 기타(강남구립논현도서관)",5~10분이내,5분이내,압구정,3호선
A13519005,강남데시앙파크,4,846,"관리사무소, 노인정, 주민공동시설, 어린이놀이터",초등학교(대왕초) 고등학교(세종고),관공서(세곡동주민센터) 병원(삼성의료원) 백화점(강남롯데백화점) 대형상가(이마트),5~10분이내,15~20분이내,수서,"3호선, 신분당선"
A13519001,강남신동아파밀리에1단지,0,420,"관리사무소, 노인정, 보육시설, 문고, 어린이놀이터, 유치원, 자전거보관소",초등학교(대왕초),NA,5~10분이내,20분초과,NA,NA
A13519002,강남신동아파밀리에2단지,0,457,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 커뮤니티공간",초등학교(대왕초),NA,5~10분이내,10~15분이내,NA,"3호선, 분당선"
A13519007,강남엘에이치1단지,0,995,"관리사무소, 노인정, 보육시설, 문고, 어린이놀이터, 휴게시설, 유치원, 커뮤니티공간, 자전거보관소","초등학교(세명초,대왕초) 중학교(세곡중학교)",관공서(세곡동주민센터) 병원() 대형상가(이마트) 공원() 기타(헌인릉),5분이내,10~15분이내,수서역,"3호선, 분당선"
A10027558,강남효성해링턴코트,0,398,"관리사무소, 노인정, 문고, 주민공동시설, 어린이놀이터, 커뮤니티공간, 자전거보관소",NA,NA,5분이내,15~20분이내,NA,"5호선, 분당선"
A13519003,세곡리엔파크3단지,3,404,"관리사무소, 노인정, 보육시설, 문고, 어린이놀이터, 자전거보관소",초등학교(대왕초),공원(),5~10분이내,15~20분이내,NA,"3호선, 분당선"
A13519004,세곡리엔파크4단지,0,439,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 휴게시설, 유치원, 커뮤니티공간, 자전거보관소, 기타",초등학교(대왕초등학교) 중학교(세곡중학교) 고등학교(풍문고등학교),관공서(세곡동주민센터) 병원(강남구립행복요양병원.) 대형상가(이마트) 공원(세곡천어린이공원.세곡해오름공원.) 기타(국민건강보험공단 서울요양원.커뮤니티쎈터(강남구청)),5~10분이내,10~15분이내,"수서, ","3호선, 분당선"
A13519006,세곡푸르지오,4,1144,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 휴게시설, 유치원, 커뮤니티공간, 자전거보관소","초등학교(세명초,대왕초) 중학교()",관공서(세곡동주민센터) 병원() 공원() 기타(헌인릉),5~10분이내,NA,NA,"3호선, 분당선"
A13519008,LH강남3단지,207,672,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소",초등학교(세명초) 중학교(세곡중) 고등학교(x) 대학교(x),관공서(세곡동주민센터) 병원(삼성서울병원) 백화점(x) 대형상가(이마트) 공원(x) 기타(대모산),5분이내,10~15분이내,NA,"3호선, 분당선"
A10027985,LH강남힐스테이트아파트,0,1590,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 휴게시설, 유치원, 커뮤니티공간, 자전거보관소, 기타",초등학교(세명초등학교) 중학교(세곡중학교) 고등학교(풍문고등학교),"병원(내과, 가정의학과) 기타(대모산 등산로)",5~10분이내,20분초과,"수서역, 복정역","3호선, 8호선, 분당선"
A13520004,강남브리즈힐,0,520,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소","초등학교(세명, 자곡초등학교) 중학교(세곡중학교) 고등학교(세종고등학교)","관공서(세곡동사무소) 병원(삼성의료원, 경찰병원) 백화점(엔시백화점) 대형상가(이마트) 공원(다수)",5분이내,5~10분이내,NA,"3호선, 분당선"
A10028172,강남자곡아이파크,53,824,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 휴게시설, 유치원, 커뮤니티공간, 자전거보관소, 기타",NA,NA,5분이내,10~15분이내,NA,"3호선, 분당선"
A13520002,강남한양수자인,7,1630,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 유치원, 커뮤니티공간, 자전거보관소",NA,NA,5~10분이내,NA,NA,"3호선, 8호선"
A13520003,래미안강남힐즈,0,1546,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소",초등학교(자곡초등학교) 중학교(세곡중학교) 고등학교(),관공서(세곡주민센터) 병원(삼성의료원) 대형상가(가든파이브),5분이내,5~10분이내,"수서역, 장지역","3호선, 8호선, 분당선"
A13520001,래미안포레,6,1151,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 휴게시설, 유치원, 자전거보관소",NA,NA,5~10분이내,NA,NA,3호선
A10027912,강남한신휴플러스 6단지,0,346,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 휴게시설, 유치원, 커뮤니티공간, 자전거보관소, 기타",NA,NA,5분이내,15~20분이내,수서역,3호선
A10027909,강남한신휴플러스 8단지,2,206,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 휴게시설, 자전거보관소",초등학교(율현초등학교),기타(),5~10분이내,10~15분이내,NA,"3호선, 분당선"
A13594403,개포7차우성,578,119,"관리사무소, 어린이놀이터, 자전거보관소",초등학교(영희초등학교) 중학교(중동중학교) 고등학교(중동고등학교),관공서(일원2동사무소) 병원(삼성서울병원) 공원(늘푸른공원),5분이내,5분이내,대청,3호선
A10023547,개포상록스타힐스,5,1612,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소",초등학교() 중학교(),관공서(개포2동주민센터) 병원(삼성병원) 백화점(롯데백화점) 대형상가(이마트) 공원(늘푸른공원),5분이내,5분이내,대모산입구역,분당선
A13594402,개포한신,300,0,"관리사무소, 어린이놀이터, 휴게시설, 자전거보관소","초등학교(영희초등학교, 일원초등학교) 중학교(중동중학교, 대명중학교) 고등학교(중동고등학교)","관공서(수서경찰서, 강남우체국, 개포3동주민센터) 병원(삼성서울병원) 공원(늘푸른공원, 대청공원)",5분이내,5분이내,"대청역, 대모산입구역","3호선, 수인선"
A10024216,디에이치 자이 개포,3113,0,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소",초등학교() 중학교() 고등학교(),관공서() 병원() 백화점() 대형상가() 공원(),5분이내,5분이내,NA,분당선
A10024258,디에이치포레센트아파트,0,327,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소, 기타",NA,NA,5~10분이내,5~10분이내,NA,3호선
A10025823,래미안개포루체하임,0,1296,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소, 기타",초등학교() 중학교() 고등학교(),관공서() 병원() 대형상가(),5분이내,5~10분이내,NA,"3호선, 분당선"
A13594702,상록수아파트,684,0,"관리사무소, 어린이놀이터, 유치원, 자전거보관소",초등학교(대모) 중학교(대왕중) 고등학교(서울로봇),관공서(일원본동사무소) 병원(서울의료원) 공원(진달래공원),5~10분이내,5~10분이내,일원,3호선
A13593802,수서1-1단지아파트,379,124,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 유치원",초등학교(대청초교) 고등학교(중동고교),관공서(일원1동사무소) 병원(삼성의료원) 대형상가(LG하이프라자) 공원(일원까치공원),5~10분이내,10~15분이내,대청,3호선
A13523003,수서가람,340,143,"관리사무소, 노인정, 어린이놀이터, 자전거보관소",초등학교(대모) 중학교(대왕중) 고등학교(서울로봇),관공서(일원본동사무소) 병원(서울의료원) 공원(진달래공원),5분이내,5분이내,일원,3호선
A13593801,일원동 수서아파트,550,0,"관리사무소, 노인정, 주민공동시설, 어린이놀이터","초등학교(대청초) 중학교(수서, 중동중) 고등학교(중동고) 대학교()","관공서(일원동우체국, 수서119안전센터, 수서경찰서) 병원(서울삼성병원) 백화점() 대형상가(하나로마트) 공원(일원까치공원) 기타(한국지역난방공사)",5~10분이내,10~15분이내,대청,3호선
A13523005,일원목련타운,432,531,"관리사무소, 노인정",초등학교(대모) 중학교(대왕중) 고등학교(서울로봇),관공서(일원본동사무소) 병원(서울의료원) 공원(진달래공원),5분이내,5분이내,일원,3호선
A13523004,일원샘터마을,335,562,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 휴게시설, 자전거보관소",초등학교(대모) 중학교(대왕중) 고등학교(서울로봇),관공서(일원본동사무소) 병원(삼성병원) 대형상가(롯데마트) 공원(소나무공원),5분이내,5분이내,일원,3호선
A13523001,일원청솔빌리지,167,0,"관리사무소, 노인정, 어린이놀이터",초등학교(대모초등학교) 중학교(대왕중학교) 고등학교(로봇고등학교),병원(삼성의료원) 공원(대모산자연공원),5~10분이내,5~10분이내,NA,3호선
A13594203,푸른마을아파트,385,306,"관리사무소, 노인정, 어린이놀이터, 유치원, 자전거보관소","초등학교(왕북초등학교,대모초등학교) 중학교(대왕중학교) 고등학교(중산고등학교,서울로봇고등학교)","관공서(서울시립청소년수련관,일원본동 주민센터) 병원(삼성의료원) 기타(밀알학교)",5분이내,5분이내,NA,3호선
A13594701,한솔마을,333,126,"관리사무소, 노인정, 보육시설, 어린이놀이터",초등학교(대모) 중학교(대왕중) 고등학교(서울로봇),병원(삼성서울의료원) 공원(진달래공원),5~10분이내,5~10분이내,일원,3호선
A10027446,강남더샵포레스트,4,853,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 커뮤니티공간, 자전거보관소",초등학교(왕북초등학교) 중학교(대왕중학교),"관공서(수서동주민센터, 수서119안전센터) 병원(삼성의료원) 대형상가(이마트수서점)",5~10분이내,5~10분이내,NA,"3호선, 분당선"
A13552002,강남데시앙포레,5,945,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 커뮤니티공간, 자전거보관소",초등학교(왕북초등학교),관공서(일원본동주민센터) 병원(삼성의료원) 대형상가(이마트),5분이내,10~15분이내,NA,"3호선, 분당선"
A13552001,서울주택도시공사 수서6단지,276,0,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 휴게시설, 자전거보관소",초등학교(수서초교) 중학교(수서중교) 고등학교(세종고교),관공서(수서동사무소) 병원(삼성의료원) 공원(탄천공원),5분이내,5분이내,수서역,"3호선, 분당선"
A13522007,수서까치마을,350,184,"관리사무소, 노인정, 보육시설, 어린이놀이터, 휴게시설, 자전거보관소","초등학교(대모초교) 중학교(대왕중교) 고등학교(서울로봇고, 세종고)",관공서(일원본동사무소) 병원(삼성의료원) 백화점(신세계백화점) 공원(일원새싹공원),5~10분이내,5~10분이내,일원,3호선
A13588601,수서동익,157,157,"관리사무소, 노인정, 어린이놀이터, 휴게시설, 자전거보관소",초등학교() 중학교() 고등학교(),관공서() 병원() 대형상가() 공원() 기타(),5분이내,5~10분이내,수서역,"3호선, 분당선"
A13522004,수서삼성,168,596,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 휴게시설, 자전거보관소","초등학교(대모초교, 서울 왕북초교) 중학교(대왕중교) 고등학교(서울로봇고, 세종고)",관공서(일원본동사무소) 병원(삼성의료원) 공원(일원새싹공원),5분이내,5~10분이내,일원 및 수서,"3호선, 분당선"
A13522003,수서삼익,650,350,"관리사무소, 노인정, 어린이놀이터, 자전거보관소",초등학교(수서초교) 중학교(수서중교) 고등학교(세종고교),관공서(수서동사무소) 병원(삼성의료원) 백화점(신세계백화점),5~10분이내,5~10분이내,수서,"3호선, 분당선"
A13522006,수서신동아,209,116,"관리사무소, 노인정, 보육시설, 어린이놀이터, 유치원, 자전거보관소",초등학교(수서초교) 중학교(수서중교) 고등학교(세종고교),병원(삼성의료원) 백화점(신세계백화점),5분이내,5분이내,수서,"3호선, 분당선"
A13522008,수서주공,580,0,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 유치원, 커뮤니티공간, 자전거보관소",초등학교(수서초교) 중학교(수서중교) 고등학교(세종고교),병원(삼성의료원) 백화점(롯데백화점),5분이내,5분이내,수서역,3호선
A13588402,수서한아름,317,425,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터",초등학교(수서초교) 중학교(수서중교) 고등학교(세종고교),관공서(수서동주민센터) 병원(삼성의료원) 백화점(신세계백화점) 대형상가(현대벤처빌) 공원(탄천근린공원),5~10분이내,5~10분이내,수서,"3호선, 분당선"
A13527013,개포4차우성,599,0,"관리사무소, 노인정, 어린이놀이터, 자전거보관소",중학교(대치중학교) 고등학교(숙명여고),관공서(도곡2동사무소) 병원(영동세브란스병원) 대형상가(타워팰리스) 공원(도곡근린공원),5분이내,5~10분이내,매봉,3호선
A13585401,개포우성5차,180,0,"관리사무소, 어린이놀이터, 자전거보관소",중학교(대치중학교) 고등학교(숙명여고),관공서(도곡2동사무소) 병원(영동세브란스병원) 대형상가(타워팰리스) 공원(도곡근린공원),5~10분이내,5~10분이내,매봉,3호선
A13527007,도곡1차아이파크,8,540,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 자전거보관소","초등학교(언주) 중학교(도곡,역삼) 고등학교(은광여)",병원(영동세브란스),5분이내,5분이내,NA,"2호선, 신분당선"
A13527016,도곡개포한신아파트,370,0,"관리사무소, 노인정, 어린이놀이터, 유치원, 자전거보관소",중학교(대치중학교) 고등학교(숙명여고),관공서(도곡2동사무소) 병원(영동세브란스병원) 대형상가(타워팰리스) 공원(도곡근린공원),5~10분이내,5~10분이내,매봉,3호선
A13527008,도곡경남,38,351,"관리사무소, 노인정, 어린이놀이터, 휴게시설, 자전거보관소",초등학교(언주초등학교) 중학교(은광여자중학교) 고등학교(은광여자고등학교),병원(영동세브란스병원),10~15분이내,10~15분이내,양재,3호선
A13586101,도곡대림,79,47,"관리사무소, 노인정, 어린이놀이터","초등학교(언주초등학교) 중학교(은광여자중학교, 은성중학교) 고등학교(은광여자고등학교)","관공서(서초구청) 병원(영동세브란스병원,베드로병원) 백화점(롯데백화점, ) 대형상가(삼성디지털프라자, 이마트, 농협하나로마트, 코스트코) 공원(매봉공원)",5분이내,5~10분이내,"양재역, 매봉역","3호선, 신분당선"
A13527014,도곡대림아크로빌,0,1338,"관리사무소, 노인정, 문고, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소",중학교(대치중학교) 고등학교(숙명여고),관공서(도곡동사무소) 병원(영동세브란스병원) 백화점(롯데백화점) 대형상가(타워팰리스) 공원(도곡근린공원),5분이내,5~10분이내,도곡,"3호선, 분당선"
A13527001,도곡동양재디오빌,0,123,관리사무소,초등학교(언주초등학교) 중학교(은광여자중학교) 고등학교(은광여자고등학교),관공서(양재1동사무소) 병원(영동세브란스병원) 대형상가(LG하이프라자),5분이내,5~10분이내,양재,3호선
A13527203,도곡렉슬,0,4435,"관리사무소, 노인정, 문고, 주민공동시설, 어린이놀이터, 유치원, 커뮤니티공간, 자전거보관소, 기타",초등학교(대도초등학교) 중학교(숙명여중) 고등학교(숙명여고),관공서(도곡동사무소) 병원(영동세브란스병원) 백화점(롯데백화점) 대형상가(도곡렉슬) 공원(도곡근린공원) 기타(도곡 시장),5분이내,5분이내,한티,수인선
A13527004,도곡삼성,219,0,"관리사무소, 어린이놀이터, 휴게시설",초등학교(대도초등학교) 중학교(대치중학교) 고등학교(숙명여고),관공서(도곡동사무소) 병원(영동세브란스) 백화점(롯데백화점) 대형상가(타워팰리스) 공원(도곡근린공원),5분이내,5분이내,매봉,3호선
A13550502,도곡삼성래미안,58,1164,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 커뮤니티공간, 자전거보관소",초등학교(대도) 중학교(숙명) 고등학교(숙명),관공서(도곡동사무소) 병원(영동세브란스) 백화점(롯데) 대형상가(타워팰리스) 공원(도곡근린공원),5분이내,5~10분이내,도곡,"3호선, 분당선"
A13527019,도곡쌍용예가,59,355,"관리사무소, 노인정, 문고, 어린이놀이터, 자전거보관소, 기타","초등학교(언주초교) 중학교(은광여중교,도곡중교,대치중교) 고등학교(대치고교,은광여고교)",병원(강남세브란스병원),5~10분이내,5~10분이내,양재역,"3호선, 신분당선"
A13527010,도곡우성아파트,330,0,"관리사무소, 노인정, 어린이놀이터, 자전거보관소",초등학교(언주초등학교) 중학교(은성중학교) 고등학교(은광여고),관공서(도곡1동주민센터) 병원(강남베드로병원),5분이내,5~10분이내,NA,"3호선, 신분당선"
A13550403,도곡한신,441,0,"관리사무소, 노인정, 어린이놀이터","초등학교(언주초등학교) 중학교(도곡중학교, 은광여자중학교) 고등학교(은광여자고등학교)",병원(영동세브란스병원) 백화점(롯데백화점 강남점) 공원(도곡공원),10~15분이내,10~15분이내,양재,3호선
A13586102,도곡현대,73,79,"관리사무소, 자전거보관소",초등학교(언주초등학교) 중학교(은광여자중학교) 고등학교(은광여자고등학교),관공서(도곡1동사무소) 병원(영동세브란스병원) 백화점() 대형상가() 공원(),10~15분이내,10~15분이내,양재,3호선
A13527002,도곡현대그린,30,126,"관리사무소, 노인정, 어린이놀이터, 자전거보관소",초등학교(언주초등학교) 중학교(은광여자중학교) 고등학교(은광여자고등학교),관공서(도곡1동사무소) 병원(영동세브란스병원),10~15분이내,10~15분이내,양재,3호선
A13585404,래미안도곡카운티,0,510,"관리사무소, 노인정, 문고, 주민공동시설, 어린이놀이터, 자전거보관소","초등학교(대도초) 중학교(숙명여중) 고등학교(숙명여고,중대부속고)",관공서(강남구청) 병원(강남세브란스) 백화점(롯데),5~10분이내,5분이내,한티역,분당선
A13527011,아카데미스위트,3,805,"관리사무소, 주민공동시설, 휴게시설, 커뮤니티공간, 자전거보관소",중학교(대치중학교) 고등학교(숙명여고),관공서(도곡동사무소) 병원(영동세브란스병원) 백화점(롯데백화점) 대형상가(라성플라자) 공원(도곡근린공원),5분이내,5분이내,도곡,"3호선, 분당선"
A13527018,양재SK허브프리모,0,176,관리사무소,초등학교(언주초등학교) 중학교(은광여자중학교) 고등학교(은광여자고등학교),관공서(양재1동사무소) 병원(영동세브란스병원),5분이내,5분이내,양재,"3호선, 신분당선"
A13585804,역삼럭키,658,419,"관리사무소, 노인정, 주민공동시설",초등학교(언주초등학교) 중학교(은광여자중학교) 고등학교(은광여자고등학교),관공서(도곡1동사무소) 병원(영동세브란스병원) 대형상가(삼성디지털프라자-강남점) 공원(도곡공원),5~10분이내,10~15분이내,양재,3호선
A13527006,역삼삼익,285,0,"관리사무소, 어린이놀이터, 자전거보관소",초등학교() 중학교() 고등학교(),관공서() 병원() 백화점() 대형상가() 공원(),5~10분이내,10~15분이내,NA,"2호선, 3호선, 9호선"
A13527003,우성캐릭터199 아파트,0,342,"관리사무소, 주민공동시설, 어린이놀이터, 커뮤니티공간, 기타",중학교(대치중학교) 고등학교(숙명여고),관공서(도곡2동사무소) 병원(강남세브란스병원) 대형상가(타워팰리스) 공원(양재천),5~10분이내,5~10분이내,도곡,"3호선, 분당선"
A13527017,타워팰리스1차,24,3630,"관리사무소, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소",초등학교(개일초등학교) 중학교(대치중학교) 고등학교(숙명여고),관공서(도곡동사무소) 병원(영동세브란스병원) 대형상가(타워팰리스) 공원(도곡근린공원),5분이내,5분이내,도곡,3호선
A13585402,타워팰리스2차,0,2276,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소",중학교(대치중학교) 고등학교(숙명여고),관공서(대곡2동사무소) 병원(영동세브란스병원) 대형상가(SSG도곡점) 공원(도곡근린공원),5분이내,5분이내,도곡,"3호선, 분당선"
A13585403,타워팰리스G동,0,1266,"관리사무소, 노인정, 휴게시설, 커뮤니티공간, 자전거보관소",초등학교(대도초) 중학교(대치중) 고등학교(숙명여고),관공서(도곡동사무소) 병원(영동세브란스병원) 백화점(롯데백화점) 대형상가(타워팰리스) 공원(도곡근린공원),5분이내,5분이내,도곡,"3호선, 분당선"
A13527005,현대비전21,0,291,관리사무소,중학교(대치중학교) 고등학교(숙명여고),관공서(대곡2동사무소) 병원(영동세브란스병원) 대형상가(타워팰리스) 공원(도곡근린공원),5분이내,5분이내,도곡,3호선
