"kaptCode","kaptName","kaptAddr","kaptDongCnt","kaptdaCnt","codeAptNm","doroJuso","hoCnt","kaptUsedate","kaptMparea_60","kaptMparea_85","kaptMparea_135","kaptMparea_136","bjdCode","kaptdPcnt","kaptdPcntu","subwayLine","num_Hospital","isPark","num_Elm_sch","num_Mid_sch","num_Hi_sch","Subway_new5~10분이내","Subway_new10~15분이내","Subway_new15분초과","Bus_new5~10분이내","Bus_new10분초과","codeHallNm계단식","codeHallNm복도식","codeHallNm타워형","codeHallNm혼합식","kaptBcompanyGS건설(주)","kaptBcompanySK에코플랜트(주)","kaptBcompany경남기업","kaptBcompany그외시공사","kaptBcompany대림산업(주)","kaptBcompany대우건설(주)","kaptBcompany동부건설","kaptBcompany라이프주택","kaptBcompany롯데건설(주)","kaptBcompany삼성","kaptBcompany삼성물산(주)","kaptBcompany삼성중공업","kaptBcompany삼익건설","kaptBcompany신동아","kaptBcompany신동아건설","kaptBcompany쌍용건설(주)","kaptBcompany우성건설(주)","kaptBcompany주택공사","kaptBcompany진흥기업(주)","kaptBcompany컨소시엄시공","kaptBcompany태영건설","kaptBcompany포스코건설(주)","kaptBcompany한신공영(주)","kaptBcompany한양주택(주)","kaptBcompany현대건설(주)","kaptBcompany현대산업개발(주)"
"A10023547","개포상록스타힐스","서울특별시 강남구 일원동 688 개포상록스타힐스",12,1703,"아파트","서울특별시 강남구 영동대로 16",1837,20221031,1703,0,0,0,1168011400,5,1612,"분당선",1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A10023825","강남센트럴아이파크","서울특별시 강남구 역삼동 712-1 강남센트럴아이파크",5,499,"아파트","서울특별시 강남구 테헤란로44길 26",499,20220428,100,208,166,25,1168010100,0,904,"2호선, 분당선",1,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"A10023996","개포더샵트리에","서울특별시 강남구 개포동 651-1 개포더샵트리에",2,232,"아파트","서울특별시 강남구 개포로 311",232,20211201,0,0,232,0,1168010300,8,297,"분당선",0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"A10024102","대치르엘","서울특별시 강남구 대치동 977 대치르엘",6,273,"아파트","서울특별시 강남구 도곡로93길 23",273,20210917,107,164,2,0,1168010600,0,412,"2호선",1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A10024131","래미안 라클래시","서울특별시 강남구 삼성동 19-4 래미안 라클래시",7,679,"아파트","서울특별시 강남구 삼성로 651",679,20210917,164,372,112,31,1168010500,0,1211,"7호선, 9호선",0,0,2,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A10024216","디에이치 자이 개포","서울특별시 강남구 일원동 611-1 디에이치 자이 개포",15,1996,"아파트","서울특별시 강남구 영동대로 22",1996,20210730,306,1198,486,6,1168011400,3113,0,"분당선",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"A10024258","디에이치포레센트아파트","서울특별시 강남구 일원동 690-1 디에이치포레센트아파트",4,184,"아파트","서울특별시 강남구 개포로110길 38",184,20210122,39,80,65,0,1168011400,0,327,"3호선",1,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"A10024501","논현 기린힐스","서울특별시 강남구 논현동 130-9 논현 기린힐스",1,249,"아파트","서울특별시 강남구 논현로 661",249,20201030,249,0,0,0,1168010800,0,176,"7호선",1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A10024564","개포래미안포레스트","서울특별시 강남구 개포동 1282 개포래미안포레스트",31,2296,"아파트","서울특별시 강남구 개포로 264",2296,20200928,900,905,458,33,1168010300,8,3953,"3호선",1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A10025203","디에이치 아너힐즈","서울특별시 강남구 개포동 138 디에이치 아너힐즈",23,1320,"아파트","서울특별시 강남구 삼성로 11",1320,20190829,426,629,261,4,1168010300,0,2103,"분당선",1,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"A10025675","래미안블레스티지","서울특별시 강남구 개포동 1280 래미안블레스티지",23,1957,"아파트","서울특별시 강남구 선릉로 8",1957,20190226,661,780,511,5,1168010300,0,3153,"3호선, 분당선",1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A10025823","래미안개포루체하임","서울특별시 강남구 일원동 690-2 래미안개포루체하임",12,850,"아파트","서울특별시 강남구 개포로110길 50",850,20181121,210,395,239,6,1168011400,0,1296,"3호선, 분당선",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A10026350","삼성동센트럴아이파크","서울특별시 강남구 삼성동 188 삼성동센트럴아이파크",4,416,"아파트","서울특별시 강남구 삼성로 629",416,20180330,115,204,75,22,1168010500,0,743,"7호선, 9호선",1,1,2,3,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"A10026924","대치SK VIEW","서울특별시 강남구 대치동 1029 대치SK VIEW",4,239,"아파트","서울특별시 강남구 삼성로51길 25",239,20170620,4,104,131,0,1168010600,0,411,"분당선",0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A10027446","강남더샵포레스트","서울특별시 강남구 수서동 537 강남더샵포레스트",10,400,"아파트","서울특별시 강남구 광평로34길 35",400,20160727,0,0,204,196,1168011500,4,853,"3호선, 분당선",1,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"A10027474","역삼자이아파트","서울특별시 강남구 역삼동 711-1 역삼자이아파트",3,408,"아파트","서울특별시 강남구 언주로 420",408,20160622,104,156,148,0,1168010100,0,615,"2호선, 분당선",0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A10027558","강남효성해링턴코트","서울특별시 강남구 세곡동 541 강남효성해링턴코트",11,199,"연립주택","서울특별시 강남구 자곡로7길 36-1",199,20160428,0,0,199,0,1168011100,0,398,"5호선, 분당선",1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A10027800","래미안 대치 팰리스","서울특별시 강남구 대치동 633 래미안 대치 팰리스",17,1608,"아파트","서울특별시 강남구 삼성로57길 37-3",1608,20150922,54,447,1011,96,1168010600,0,3119,"3호선, 분당선",0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A10027909","강남한신휴플러스 8단지","서울특별시 강남구 율현동 217 강남한신휴플러스 8단지",11,169,"아파트","서울특별시 강남구 밤고개로27길 20",169,20150923,108,6,55,0,1168011300,2,206,"3호선, 분당선",1,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"A10027912","강남한신휴플러스 6단지","서울특별시 강남구 율현동 336 강남한신휴플러스 6단지",12,378,"아파트","서울특별시 강남구 밤고개로26길 50",378,20150923,326,52,0,0,1168011300,0,346,"3호선",1,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"A10027985","LH강남힐스테이트아파트","서울특별시 강남구 자곡동 619 LH강남힐스테이트아파트",5,1339,"아파트","서울특별시 강남구 자곡로3길 21",1339,20150602,789,550,0,0,1168011200,0,1590,"3호선, 8호선, 분당선",2,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"A10028172","강남자곡아이파크","서울특별시 강남구 자곡동 602 강남자곡아이파크",10,716,"아파트","서울특별시 강남구 자곡로 175",716,20141002,195,521,0,0,1168011200,53,824,"3호선, 분당선",1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"A13501001","동양파라곤","서울특별시 강남구 논현동 245 동양파라곤",4,203,"아파트","서울특별시 강남구 언주로130길 30",203,20040602,0,0,0,203,1168010800,0,572,"7호선, 분당선",1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13501002","마일스디오빌","서울특별시 강남구 논현동 58-2 마일스디오빌",1,260,"주상복합","서울특별시 강남구 학동로 165",260,20041126,260,0,0,0,1168010800,16,184,"7호선",1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13501004","논현신동아","서울특별시 강남구 논현동 22 논현신동아",6,644,"아파트","서울특별시 강남구 강남대로146길 28",644,19970704,273,219,152,0,1168010800,226,458,"3호선, 7호선, 신분당선",1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"A13501006","아크로힐스논현","서울특별시 강남구 논현동 276 아크로힐스논현",4,368,"아파트","서울특별시 강남구 언주로 604",368,20141208,34,222,112,0,1168010800,0,645,"9호선, 분당선",1,1,1,3,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13508001","역삼휴먼터치빌","서울특별시 강남구 역삼동 606-18 역삼휴먼터치빌",1,160,"주상복합","서울특별시 강남구 논현로 565",160,19990619,160,0,0,0,1168010100,0,121,"2호선, 9호선",1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"A13508002","역삼경남","서울특별시 강남구 역삼동 722 역삼경남",1,164,"주상복합","서울특별시 강남구 언주로85길 13",164,20020501,0,164,0,0,1168010100,0,228,"2호선, 분당선",1,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13508003","대우디오빌플러스","서울특별시 강남구 역삼동 824-25 대우디오빌플러스",1,168,"아파트","서울특별시 강남구 강남대로84길 33",168,20040525,168,0,0,0,1168010100,13,276,"2호선, 신분당선",1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13508004","역삼동부센트레빌","서울특별시 강남구 역삼동 716 역삼동부센트레빌",1,206,"아파트","서울특별시 강남구 선릉로 423",206,19980421,103,103,0,0,1168010100,48,160,"2호선",1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13508005","역삼한스빌아파트","서울특별시 강남구 역삼동 836 역삼한스빌아파트",1,216,"아파트","서울특별시 강남구 도곡로3길 26",216,19961126,216,0,0,0,1168010100,10,156,"2호선, 3호선",1,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13508006","역삼래미안펜타빌","서울특별시 강남구 역삼동 713-7 역삼래미안펜타빌",5,288,"아파트","서울특별시 강남구 역삼로 309",288,20071130,0,0,0,288,1168010100,0,665,"2호선, 분당선",2,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13508009","역삼아이파크","서울특별시 강남구 역삼동 713-11 역삼아이파크",7,541,"아파트","서울특별시 강남구 역삼로 307",541,20060928,178,0,240,123,1168010100,0,914,"2호선, 분당선",1,0,2,4,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"A13508010","역삼쌍용플래티넘밸류","서울특별시 강남구 역삼동 826-37 역삼쌍용플래티넘밸류",3,166,"주상복합","서울특별시 강남구 테헤란로4길 46",166,20070119,0,110,56,0,1168010100,0,238,"2호선, 신분당선",1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"A13508011","래미안그레이튼","서울특별시 강남구 역삼동 762-3 래미안그레이튼",5,464,"아파트","서울특별시 강남구 도곡로43길 21",464,20100604,94,188,182,0,1168010100,0,626,"경의중앙선",1,0,2,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13508012","테헤란 IPARK","서울특별시 강남구 역삼동 709 테헤란 IPARK",6,411,"아파트","서울특별시 강남구 테헤란로52길 16",411,20140124,17,184,210,0,1168010100,0,588,"2호선",1,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"A13509001","삼성현대","서울특별시 강남구 삼성동 6 삼성현대",1,198,"아파트","서울특별시 강남구 학동로64길 14",198,19990416,89,60,49,0,1168010500,30,245,"7호선",1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"A13509003","삼성풍림아파트1차","서울특별시 강남구 삼성동 106 삼성풍림아파트1차",1,252,"아파트","서울특별시 강남구 영동대로112길 15",252,19980727,123,75,54,0,1168010500,61,220,"7호선, 9호선",1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13509004","삼성한솔","서울특별시 강남구 삼성동 4-6 삼성한솔",2,263,"아파트","서울특별시 강남구 학동로64길 7",263,19981116,114,89,60,0,1168010500,31,272,"7호선",1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13509005","삼성래미안2차","서울특별시 강남구 삼성동 7-3 삼성래미안2차",8,275,"아파트","서울특별시 강남구 선릉로130길 20",275,20070525,0,46,196,33,1168010500,0,484,"7호선, 분당선",1,0,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13509006","삼성서광","서울특별시 강남구 삼성동 2 삼성서광",2,304,"아파트","서울특별시 강남구 선릉로130길 19",304,19981106,152,152,0,0,1168010500,38,259,"7호선, 신분당선",1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13509007","삼성롯데","서울특별시 강남구 삼성동 17 삼성롯데",3,339,"아파트","서울특별시 강남구 학동로 432",339,20000415,99,84,156,0,1168010500,100,400,"7호선",1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13509009","아이파크삼성동","서울특별시 강남구 삼성동 87 아이파크삼성동",3,449,"아파트","서울특별시 강남구 영동대로 640",449,20040318,0,0,0,449,1168010500,0,1247,"7호선, 9호선",1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"A13509010","삼성롯데캐슬프레미어","서울특별시 강남구 삼성동 11 삼성롯데캐슬프레미어",11,713,"아파트","서울특별시 강남구 선릉로126길 22",713,20070326,0,158,415,140,1168010500,10,1368,"7호선, 분당선",1,1,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13509012","삼성힐스테이트1단지","서울특별시 강남구 삼성동 16-2 삼성힐스테이트1단지",17,1144,"아파트","서울특별시 강남구 학동로68길 29",1144,20081210,230,744,170,0,1168010500,0,1514,"7호선, 9호선",1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"A13509101","삼성청구타운","서울특별시 강남구 삼성동 78-4 삼성청구타운",3,167,"아파트","서울특별시 강남구 영동대로128길 5",167,19900818,0,167,0,0,1168010500,104,61,"7호선, 9호선",1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13510001","청담삼성1차","서울특별시 강남구 청담동 33 청담삼성1차",1,158,"아파트","서울특별시 강남구 삼성로133길 20",158,19971219,70,88,0,0,1168010400,25,135,"7호선",3,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13510002","청담휴먼스타빌","서울특별시 강남구 청담동 5-25 청담휴먼스타빌",1,191,"주상복합","서울특별시 강남구 도산대로 454",191,20051021,181,4,0,6,1168010400,142,142,"7호선",1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13510003","청담대우유로카운티","서울특별시 강남구 청담동 50-5 청담대우유로카운티",4,196,"아파트","서울특별시 강남구 도산대로92길 10",196,20040422,0,1,155,40,1168010400,15,358,"7호선",1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13510005","청담삼성진흥","서울특별시 강남구 청담동 65 청담삼성진흥",7,630,"아파트","서울특별시 강남구 학동로 513",630,19840718,0,2,242,386,1168010400,1050,0,"7호선",1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"A13510006","청담대림","서울특별시 강남구 청담동 30-33 청담대림",4,271,"아파트","서울특별시 강남구 학동로77길 27",271,20021230,0,152,119,0,1168010400,115,285,"7호선",1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13510007","청담자이","서울특별시 강남구 청담동 134-38 청담자이",5,708,"아파트","서울특별시 강남구 영동대로138길 12",708,20111021,388,116,204,0,1168010400,0,905,"7호선",1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13510009","청담래미안로이뷰","서울특별시 강남구 청담동 134 청담래미안로이뷰",1,177,"아파트","서울특별시 강남구 영동대로142길 16",177,19920131,0,0,177,0,1168010400,49,167,"7호선",1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
