"kaptCode","kaptName","kaptAddr","kaptDongCnt","kaptdaCnt","codeAptNm","doroJuso","hoCnt","kaptUsedate","kaptMparea_60","kaptMparea_85","kaptMparea_135","kaptMparea_136","bjdCode","kaptdPcnt","kaptdPcntu","subwayLine","num_Hospital","isPark","num_Elm_sch","num_Mid_sch","num_Hi_sch","Subway_new5~10분이내","Subway_new10~15분이내","Subway_new15분초과","Bus_new5~10분이내","Bus_new10분초과","codeHallNm계단식","codeHallNm복도식","codeHallNm타워형","codeHallNm혼합식","kaptBcompanyGS건설(주)","kaptBcompanySK에코플랜트(주)","kaptBcompany경남기업","kaptBcompany그외시공사","kaptBcompany대림산업(주)","kaptBcompany대우건설(주)","kaptBcompany동부건설","kaptBcompany라이프주택","kaptBcompany롯데건설(주)","kaptBcompany삼성","kaptBcompany삼성물산(주)","kaptBcompany삼성중공업","kaptBcompany삼익건설","kaptBcompany신동아","kaptBcompany신동아건설","kaptBcompany쌍용건설(주)","kaptBcompany우성건설(주)","kaptBcompany주택공사","kaptBcompany진흥기업(주)","kaptBcompany컨소시엄시공","kaptBcompany태영건설","kaptBcompany포스코건설(주)","kaptBcompany한신공영(주)","kaptBcompany한양주택(주)","kaptBcompany현대건설(주)","kaptBcompany현대산업개발(주)"
"A13528103","대치동부센트레빌","서울특별시 강남구 대치동 670 대치동부센트레빌",7,805,"아파트","서울특별시 강남구 선릉로 206",805,20050128,0,0,198,607,1168010600,0,1804,"3호선, 분당선",2,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13528105","개포1차2차우성","서울특별시 강남구 대치동 500 개포1차2차우성",14,1140,"아파트","서울특별시 강남구 선릉로 120",1140,19831217,0,330,600,210,1168010600,1200,0,"3호선, 분당선",1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"A13550403","도곡한신","서울특별시 강남구 도곡동 895-8 도곡한신",5,421,"아파트","서울특별시 강남구 논현로 205 도곡한신아파트",421,19880716,65,266,90,0,1168011800,441,0,"3호선",1,1,1,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"A13550502","도곡삼성래미안","서울특별시 강남구 도곡동 91-5 도곡삼성래미안",10,732,"아파트","서울특별시 강남구 남부순환로 2803",732,20011201,144,192,396,0,1168011800,58,1164,"3호선, 분당선",1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13550701","삼성동중앙하이츠빌리지","서울특별시 강남구 삼성동 14-1 삼성동중앙하이츠빌리지",5,298,"아파트","서울특별시 강남구 학동로68길 30",298,20041229,60,90,0,148,1168010500,0,520,"7호선, 분당선",1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13551103","압구정한양아파트제1단지","서울특별시 강남구 압구정동 490 압구정한양아파트제1단지",15,1232,"아파트","서울특별시 강남구 압구정로 347",1232,19771226,194,598,145,295,1168011000,941,0,"신분당선",1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"A13552001","서울주택도시공사 수서6단지","서울특별시 강남구 수서동 723 서울주택도시공사 수서6단지",7,1512,"아파트","서울특별시 강남구 광평로56길 11",1508,19921214,1512,0,0,0,1168011500,276,0,"3호선, 분당선",1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13552002","강남데시앙포레","서울특별시 강남구 수서동 559 강남데시앙포레",14,787,"아파트","서울특별시 강남구 광평로34길 55",787,20140805,297,340,150,0,1168011500,5,945,"3호선, 분당선",1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"A13570501","삼성동힐스테이트2단지","서울특별시 강남구 삼성동 50 삼성동힐스테이트2단지",12,926,"아파트","서울특별시 강남구 삼성로111길 8",926,20081210,186,740,0,0,1168010500,0,1291,"7호선",1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"A13572601","동화히스토리","서울특별시 강남구 논현동 122-8 동화히스토리",1,236,"주상복합","서울특별시 강남구 학동로4길 15",236,20120817,236,0,0,0,1168010800,0,189,"7호선",0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"A13576201","청담건영아파트","서울특별시 강남구 청담동 108 청담건영아파트",2,240,"아파트","서울특별시 강남구 도산대로89길 49",240,19940905,0,240,0,0,1168010400,60,149,"7호선",1,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13579501","역삼개나리푸르지오","서울특별시 강남구 역삼동 755-1 역삼개나리푸르지오",5,332,"아파트","서울특별시 강남구 역삼로 314",332,20060814,67,102,85,78,1168010100,0,552,"2호선, 분당선",1,1,2,4,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13579503","역삼2차아이파크","서울특별시 강남구 역삼동 765-32 역삼2차아이파크",3,150,"아파트","서울특별시 강남구 도곡로57길 12",150,20081202,30,87,33,0,1168010100,13,187,"분당선",1,0,3,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"A13579504","한화진넥스빌","서울특별시 강남구 역삼동 706-20 한화진넥스빌",1,294,"주상복합","서울특별시 강남구 언주로86길 11",294,20010130,294,0,0,0,1168010100,0,213,"2호선, 분당선",1,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13579505","래미안그레이튼3차","서울특별시 강남구 역삼동 763-16 래미안그레이튼3차",8,476,"아파트","서울특별시 강남구 도곡로43길 20",476,20091228,121,281,0,74,1168010100,0,582,"2호선, 분당선",1,1,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13579506","개나리SKVIEW","서울특별시 강남구 역삼동 716-3 개나리SKVIEW",3,240,"아파트","서울특별시 강남구 역삼로 315-1",240,20120817,0,144,96,0,1168010100,0,387,"2호선, 분당선",1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13580001","개포현대3차","서울특별시 강남구 개포동 177 개포현대3차",5,198,"아파트","서울특별시 강남구 개포로 409",198,19860331,0,54,36,108,1168010300,230,0,"분당선",2,1,1,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"A13580002","개포우성8차","서울특별시 강남구 개포동 179 개포우성8차",3,261,"아파트","서울특별시 강남구 개포로 411",261,19870921,0,261,0,0,1168010300,138,0,"분당선",1,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"A13580602","개포경남아파트","서울특별시 강남구 개포동 649 개포경남아파트",9,678,"아파트","서울특별시 강남구 언주로 110",678,19840308,0,3,387,288,1168010300,747,0,"3호선, 신분당선",1,1,3,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13582002","논현동현","서울특별시 강남구 논현동 105 논현동현",6,548,"아파트","서울특별시 강남구 언주로146길 18",549,19850803,0,380,120,48,1168010800,580,0,"7호선",1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13583301","논현동부센트레빌","서울특별시 강남구 논현동 275 논현동부센트레빌",4,160,"아파트","서울특별시 강남구 언주로116길 6",160,20031224,0,76,84,0,1168010800,13,226,"7호선, 9호선",1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13583402","대치쌍용2차","서울특별시 강남구 대치동 65 대치쌍용2차",4,364,"아파트","서울특별시 강남구 영동대로 220",364,19831130,0,140,224,0,1168010600,468,0,"3호선",1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"A13583403","대치우성1차아파트","서울특별시 강남구 대치동 63 대치우성1차아파트",6,476,"아파트","서울특별시 강남구 영동대로 230",476,19840127,0,224,252,0,1168010600,498,0,"3호선",2,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"A13583404","쌍용대치1차","서울특별시 강남구 대치동 66 쌍용대치1차",5,630,"아파트","서울특별시 강남구 영동대로 210",630,19830307,0,270,240,120,1168010600,670,0,"3호선",1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"A13583507","은마","서울특별시 강남구 대치동 316 은마",28,4424,"아파트","서울특별시 강남구 삼성로 212",4424,19790830,0,4424,0,0,1168010600,3021,0,"3호선",1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13583604","대치선경","서울특별시 강남구 대치동 506 대치선경",12,1034,"아파트","서울특별시 강남구 삼성로 151",1034,19831212,0,260,348,426,1168010600,1059,0,"3호선",1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13583701","대치현대","서울특별시 강남구 대치동 974 대치현대",8,630,"아파트","서울특별시 강남구 삼성로64길 5",630,19990614,286,203,141,0,1168010600,74,612,"2호선, 3호선, 분당선",1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"A13584101","대치포스코더샵","서울특별시 강남구 대치동 902 대치포스코더샵",4,276,"아파트","서울특별시 강남구 삼성로 417",276,20040930,0,0,0,276,1168010600,0,655,"2호선",1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"A13585401","개포우성5차","서울특별시 강남구 도곡동 463-1 개포우성5차",4,180,"아파트","서울특별시 강남구 언주로29길 34",180,19861027,0,180,0,0,1168011800,180,0,"3호선",1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"A13585402","타워팰리스2차","서울특별시 강남구 도곡동 467-17 타워팰리스2차",2,813,"주상복합","서울특별시 강남구 언주로30길 57",813,20030228,0,8,206,599,1168011800,0,2276,"3호선, 분당선",1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13585403","타워팰리스G동","서울특별시 강남구 도곡동 467-29 타워팰리스G동",1,480,"주상복합","서울특별시 강남구 언주로30길 26",480,20040419,0,0,76,404,1168011800,0,1266,"3호선, 분당선",1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13585404","래미안도곡카운티","서울특별시 강남구 도곡동 538 래미안도곡카운티",8,397,"아파트","서울특별시 강남구 도곡로 320",397,20160902,81,159,157,0,1168011800,0,510,"분당선",1,0,1,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13585804","역삼럭키","서울특별시 강남구 도곡동 963 역삼럭키",10,1094,"아파트","서울특별시 강남구 논현로 213",1094,19951228,0,674,420,0,1168011800,658,419,"3호선",1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13586101","도곡대림","서울특별시 강남구 도곡동 960 도곡대림",2,197,"아파트","서울특별시 강남구 논현로41길 10",197,19921119,0,197,0,0,1168011800,79,47,"3호선, 신분당선",2,1,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13586102","도곡현대","서울특별시 강남구 도곡동 961 도곡현대",3,211,"아파트","서울특별시 강남구 도곡로18길 34",211,19941230,0,211,0,0,1168011800,73,79,"3호선",1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"A13587603","선릉에클라트","서울특별시 강남구 삼성동 142-3 선릉에클라트",1,293,"주상복합","서울특별시 강남구 테헤란로63길 12",293,20040622,293,0,0,0,1168010500,0,341,"2호선, 분당선",1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13588402","수서한아름","서울특별시 강남구 수서동 712 수서한아름",7,498,"아파트","서울특별시 강남구 광평로51길 22",498,19931101,0,0,438,60,1168011500,317,425,"3호선, 분당선",1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"A13588601","수서동익","서울특별시 강남구 수서동 738 수서동익",4,330,"아파트","서울특별시 강남구 광평로39길 3",330,19931126,0,330,0,0,1168011500,157,157,"3호선, 분당선",0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13589802","압구정현대아파트","서울특별시 강남구 압구정동 369-1 압구정현대아파트",41,3130,"아파트","서울특별시 강남구 압구정로29길 71",3130,19760607,0,656,387,2087,1168011000,2350,0,"3호선",1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"A13590204","압구정한양아파트제2단지","서울특별시 강남구 압구정동 484 압구정한양아파트제2단지",11,825,"아파트","서울특별시 강남구 압구정로 313",825,19781130,0,1,544,280,1168011000,850,0,"3호선, 분당선",1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"A13590602","압구정한양3단지","서울특별시 강남구 압구정동 513 압구정한양3단지",6,582,"아파트","서울특별시 강남구 압구정로 401",582,19791113,0,4,428,150,1168011000,596,0,"3호선, 신분당선",1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"A13591402","역삼금호어울림","서울특별시 강남구 역삼동 835-67 역삼금호어울림",3,183,"아파트","서울특별시 강남구 도곡로7길 22",183,20031202,0,54,129,0,1168010100,84,250,"2호선, 3호선",1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13592002","대우디오빌역삼","서울특별시 강남구 역삼동 720-25 대우디오빌역삼",1,457,"주상복합","서울특별시 강남구 언주로 427",457,20020625,434,23,0,0,1168010100,0,330,"2호선",1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13592601","역삼개나리래미안","서울특별시 강남구 역삼동 754 역삼개나리래미안",7,438,"아파트","서울특별시 강남구 역삼로 306",438,20060831,88,133,143,74,1168010100,0,771,"2호선, 신분당선",1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13592604","역삼푸르지오","서울특별시 강남구 역삼동 754-1 역삼푸르지오",11,738,"아파트","서울특별시 강남구 언주로 332",738,20060102,376,362,0,0,1168010100,0,743,"2호선, 분당선",2,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13592605","역삼e-편한세상","서울특별시 강남구 역삼동 755-4 역삼e-편한세상",12,840,"아파트","서울특별시 강남구 선릉로69길 20",840,20051216,513,327,0,0,1168010100,0,852,"2호선, 분당선",1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13592706","역삼래미안","서울특별시 강남구 역삼동 757 역삼래미안",12,1050,"아파트","서울특별시 강남구 선릉로69길 19",1050,20051026,722,328,0,0,1168010100,126,927,"2호선, 3호선, 분당선",2,1,3,4,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13593801","일원동 수서아파트","서울특별시 강남구 일원동 711 일원동 수서아파트",7,720,"아파트","서울특별시 강남구 양재대로55길 12",720,19921126,720,0,0,0,1168011400,550,0,"3호선",1,1,1,2,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13593802","수서1-1단지아파트","서울특별시 강남구 일원동 711 수서1-1단지아파트",14,2214,"아파트","서울특별시 강남구 양재대로55길 10",2214,19921126,2214,0,0,0,1168011400,379,124,"3호선",1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"A13593901","개포자이아파트","서울특별시 강남구 개포동 12-2 개포자이아파트",4,212,"아파트","서울특별시 강남구 개포로109길 69",212,20040617,0,0,84,128,1168010300,19,483,"3호선",1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13593908","SH공사대치1단지","서울특별시 강남구 개포동 12 SH공사대치1단지",8,1623,"아파트","서울특별시 강남구 개포로109길 5",1623,19911120,1623,0,0,0,1168010300,389,0,"3호선, 분당선, 경의중앙선",1,1,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"A13594007","대청","서울특별시 강남구 개포동 12 대청",6,822,"아파트","서울특별시 강남구 개포로109길 21",822,19921014,822,0,0,0,1168010300,249,27,"3호선, 경의중앙선",1,1,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13594203","푸른마을아파트","서울특별시 강남구 일원동 719 푸른마을아파트",11,930,"아파트","서울특별시 강남구 일원로14길 25",930,19940127,466,464,0,0,1168011400,385,306,"3호선",1,0,2,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"A13594402","개포한신","서울특별시 강남구 일원동 615-1 개포한신",4,364,"아파트","서울특별시 강남구 개포로110길 43",364,19840310,0,134,230,0,1168011400,300,0,"3호선, 수인선",1,1,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"A13594403","개포7차우성","서울특별시 강남구 일원동 615 개포7차우성",15,802,"아파트","서울특별시 강남구 개포로110길 15",802,19871211,0,802,0,0,1168011400,578,119,"3호선",1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"A13594701","한솔마을","서울특별시 강남구 일원동 731 한솔마을",19,570,"아파트","서울특별시 강남구 광평로10길 6",570,19940603,0,570,0,0,1168011400,333,126,"3호선",1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"A13594702","상록수아파트","서울특별시 강남구 일원동 734 상록수아파트",22,740,"아파트","서울특별시 강남구 광평로10길 15",740,19930327,0,740,0,0,1168011400,684,0,"3호선",1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"A13599301","개포주공7단지","서울특별시 강남구 개포동 185 개포주공7단지",8,900,"아파트","서울특별시 강남구 개포로 516",900,19831026,180,720,0,0,1168010300,1100,0,"분당선",1,1,2,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"A13599303","개포주공6단지","서울특별시 강남구 개포동 185 개포주공6단지",9,1060,"아파트","서울특별시 강남구 개포로 516",1060,19831026,220,840,0,0,1168010300,800,0,"분당선",1,1,2,1,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"A13599402","개포주공5단지","서울특별시 강남구 개포동 187 개포주공5단지",6,940,"아파트","서울특별시 강남구 삼성로4길 17",940,19831026,190,750,0,0,1168010300,652,0,"분당선",1,1,2,1,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
