단지명,도로명
(828-21),서울특별시강남구테헤란로10길25
(828-76),서울특별시강남구테헤란로10길27
(977-),서울특별시강남구도곡로93길23
Bienestar,서울특별시강남구선릉로107길16
BRUNNEN청담,서울특별시강남구도산대로99길68
e-편한세상,서울특별시강남구봉은사로11길12
e-편한세상,서울특별시강남구선릉로69길20
LG선릉에클라트(A),서울특별시강남구선릉로100길42
LG선릉에클라트(B),서울특별시강남구테헤란로63길12
LH수서1단지아파트,서울특별시강남구밤고개로165
PH129,서울특별시강남구압구정로79길88
RudenHouse,서울특별시강남구강남대로162길41-8
SK허브프리모,서울특별시강남구강남대로240
SM드림빌,서울특별시강남구봉은사로61길34
S-TOWER,서울특별시강남구영동대로325
가람,서울특별시강남구일원로127
강남더샵포레스트,서울특별시강남구광평로34길35
강남데시앙파크,서울특별시강남구헌릉로590길63
강남데시앙파크,서울특별시강남구헌릉로590길
강남데시앙포레,서울특별시강남구광평로34길55
강남브리즈힐,서울특별시강남구자곡로3길45
강남상가,서울특별시강남구압구정로2길46
강남서해더블루,서울특별시강남구논현로63길16
강남센트럴아이파크,서울특별시강남구테헤란로44길26
강남신동아파밀리에1단지,서울특별시강남구헌릉로590길100
강남신동아파밀리에2단지,서울특별시강남구헌릉로590길10
강남엘에이치1단지,서울특별시강남구헌릉로571길20
강남역우정에쉐르,서울특별시강남구테헤란로10길10
강남웅진베어스빌,서울특별시강남구도곡로113
강남자곡아이파크,서울특별시강남구자곡로175
강남한솔,서울특별시강남구도곡로19길17
강남한신휴플러스6단지,서울특별시강남구
강남한신휴플러스6단지,서울특별시강남구밤고개로26길50
강남한신휴플러스8단지,서울특별시강남구밤고개로27길20
강남한양수자인,서울특별시강남구자곡로260
강변삼부아파트,서울특별시강남구봉은사로113길25
강변상지리츠빌,서울특별시강남구선릉로190길112
개나리4,서울특별시강남구언주로406
개나리SKVIEW,서울특별시강남구역삼로315-1
개나리래미안,서울특별시강남구역삼로306
개나리푸르지오,서울특별시강남구역삼로314
개포2차현대아파트,서울특별시강남구언주로103
개포6차우성아파트1동~8동,서울특별시강남구언주로3
개포더샵트리에,서울특별시강남구개포로311
개포래미안포레스트,서울특별시강남구개포로264
개포래미안포레스트,서울특별시강남구
개포1차2차우성,서울특별시강남구선릉로120
개포1차2차우성,서울특별시강남구선릉로120
개포우성3차,서울특별시강남구개포로307
개포자이,서울특별시강남구개포로109길69
개포자이르네,서울특별시강남구언주로7길6
개포주공1단지,서울특별시강남구개포로310
개포주공1단지,서울특별시강남구선릉로7
개포주공5단지,서울특별시강남구삼성로4길17
개포주공6단지,서울특별시강남구개포로516
개포주공7단지,서울특별시강남구개포로516
개포한신,서울특별시강남구개포로110길43
개포현대200동,서울특별시강남구언주로105
개포현대6차,서울특별시강남구개포로15길32-8
갤러리아트,서울특별시강남구언주로63길30
갤러리하우스,서울특별시강남구도곡로33길16
거평빌라트,서울특별시강남구도곡로17길12
거평프리젠,서울특별시강남구강남대로112길41
개포경남아파트,서울특별시강남구논현로209
경남1,서울특별시강남구언주로110
경남2차,서울특별시강남구언주로110
경남논현,서울특별시강남구언주로116길12
경남아너스빌,서울특별시강남구언주로85길13
경일역삼,서울특별시강남구논현로72길32
골든아트빌,서울특별시강남구삼성로135길28
골든카운티,서울특별시강남구학동로68길16
골든캐슬,서울특별시강남구도산대로54길48-8
공간쉐르빌,서울특별시강남구언주로63길32
구산,서울특별시강남구도산대로101길34
그라나다,서울특별시강남구선릉로112길74
그랑디오스,서울특별시강남구봉은사로51길18
그랜빌캐슬,서울특별시강남구남부순환로379길35
그린빌리지,서울특별시강남구논현로4길28
금광아크존(635-14),서울특별시강남구압구정로42길36
금호어울림,서울특별시강남구봉은사로111길25
금호어울림,서울특별시강남구도곡로7길22
까치마을,서울특별시강남구광평로19길10
네스빌(728-10),서울특별시강남구테헤란로28길47
네오블로썸,서울특별시강남구선릉로112길47
네오빌,서울특별시강남구강남대로132길42
노블스위트,서울특별시강남구역삼로19길14
노블카운티,서울특별시강남구도곡로19길13
노블테라스,서울특별시강남구봉은사로57길17
노빌리티빌리지,서울특별시강남구삼성로51길10-13
논현동월드메르디앙,서울특별시강남구학동로38길22
논현동프라임,서울특별시강남구논현로113길5
논현동한화꿈에그린,서울특별시강남구논현로111길39
논현라폴리움,서울특별시강남구학동로46길32
논현베르빌,서울특별시강남구학동로30길21
논현빌라트,서울특별시강남구선릉로137길6
논현아이파크,서울특별시강남구언주로615
논현아트빌,서울특별시강남구논현로124길7
논현웰스톤,서울특별시강남구학동로43길38
논현인텔(9-2),서울특별시강남구도산대로24길19
논현파라곤,서울특별시강남구학동로338
논현프라임아파트,서울특별시강남구봉은사로11길11
논현한가람빌라트,서울특별시강남구도산대로50길54
뉴엠빌라트,서울특별시강남구강남대로94길27-7
뉴현대,서울특별시강남구압구정로18길14-14
뉴현대리버빌,서울특별시강남구영동대로142길7
뉴현대파크빌,서울특별시강남구논현로2길61-4
다우림하우스,서울특별시강남구영동대로128길55
대림,서울특별시강남구남부순환로365길16
대림,서울특별시강남구논현로41길10
대림빌라트,서울특별시강남구압구정로29길51
대림아크로빌,서울특별시강남구언주로30길13
대림역삼,서울특별시강남구언주로316
대명벨리온,서울특별시강남구역삼로25길27
대명비발디,서울특별시강남구도곡로6길18
대성아파트,서울특별시강남구논현로151길45
대우디오빌,서울특별시강남구강남대로256
대우디오빌,서울특별시강남구언주로427
대우디오빌플러스,서울특별시강남구강남대로84길33
대우리츠카운티,서울특별시강남구도산대로83길35
대우멤버스카운티(101동),서울특별시강남구영동대로114길71-3
대우멤버스카운티(102동),서울특별시강남구영동대로118길76
대우멤버스카운티201,서울특별시강남구봉은사로57길37
대우멤버스카운티301,서울특별시강남구봉은사로57길33
대우멤버스카운티501,서울특별시강남구봉은사로55길36
대우멤버스카운티Ⅱ,서울특별시강남구도산대로100길22-15
대우아이빌멤버스(891-26),서울특별시강남구삼성로85길42
대우아이빌명문가(891-23),서울특별시강남구선릉로90길56
청담대우유로카운티,서울특별시강남구도산대로92길10
대치SKVIEW,서울특별시강남구삼성로51길25
대치더클래스,서울특별시강남구
대치더클래스,서울특별시강남구삼성로51길10-14
대치동더블유타워,서울특별시강남구역삼로555
대치동우정에쉐르1,서울특별시강남구삼성로85길38
대치동우정에쉐르2(890-42),서울특별시강남구테헤란로68길15
대치삼성,서울특별시강남구도곡로78길22
대치아이파크,서울특별시강남구선릉로222
대치우성아파트1동2동3동5동6동7동,서울특별시강남구영동대로230
대치주성,서울특별시강남구삼성로68길5
대치타워,서울특별시강남구삼성로71길11-8
대치하나빌,서울특별시강남구삼성로57길37-5
대치한신휴플러스,서울특별시강남구선릉로76길12
대치현대,서울특별시강남구삼성로64길5
대치효성,서울특별시강남구삼성로64길12
더갤러리파크,서울특별시강남구영동대로141길14
더그레이스,서울특별시강남구언주로125길12
더원센트럴,서울특별시강남구학동로53길3-8
도곡1차아이파크,서울특별시강남구도곡로28길8
도곡2차I'PARK,서울특별시강남구도곡로14길28
도곡3차아이파크,서울특별시강남구도곡로14길21
도곡3차아이파크,서울특별시강남구도곡로14길27
도곡그린빌,서울특별시강남구강남대로44길24
도곡동STAY77,서울특별시강남구남부순환로351길4
도곡렉슬,서울특별시강남구선릉로221
도곡루아르,서울특별시강남구도곡로128
도곡스타빌,서울특별시강남구남부순환로370길20
도곡스타클래스,서울특별시강남구남부순환로2615
도곡쌍용예가,서울특별시강남구남부순환로363길30
도곡우성아파트,서울특별시강남구남부순환로363길49
도곡지웰카운티101동,서울특별시강남구남부순환로373길3
도곡지웰카운티102동,서울특별시강남구남부순환로373길9
도곡푸르지오,서울특별시강남구강남대로54길6
도곡푸르지오102동,서울특별시강남구강남대로272
도곡하이빌,서울특별시강남구남부순환로363길9-6
도곡현대힐스테이트101동,서울특별시강남구남부순환로379길15
도곡현대힐스테이트102동,서울특별시강남구남부순환로377길18
도곡현대힐스테이트103동,서울특별시강남구남부순환로379길19
도곡현대힐스테이트105동,서울특별시강남구남부순환로377길22
동구싼타빌,서울특별시강남구영동대로112길24
동민맥스빌A동,서울특별시강남구선릉로62길38
동민맥스빌B동,서울특별시강남구도곡로69길7
동부센트레빌,서울특별시강남구언주로116길6
동부센트레빌,서울특별시강남구선릉로206
동부센트레빌,서울특별시강남구선릉로423
동양,서울특별시강남구선릉로72길10-7
동양파라곤,서울특별시강남구언주로130길30
동양파라곤,서울특별시강남구학동로97길31
동원스위트뷰역삼,서울특별시강남구역삼로19길25
동익,서울특별시강남구광평로39길3
동일파크스위트,서울특별시강남구영동대로112길67
동현아파트1~6,서울특별시강남구언주로146길18
두산위브1단지,서울특별시강남구학동로46길38
두산위브2단지,서울특별시강남구언주로122길25
두영,서울특별시강남구논현로124길8
디에이치아너힐즈,서울특별시강남구삼성로11
디에이치아너힐즈,서울특별시강남구
디에이치자이개포,서울특별시강남구영동대로22
디에이치포레센트,서울특별시강남구개포로110길38
라이헤스빌,서울특별시강남구선릉로137길21
라테라스청담,서울특별시강남구학동로81길9
래미안강남힐즈,서울특별시강남구자곡로101
래미안개포루체하임,서울특별시강남구개포로110길50
래미안그레이튼,서울특별시강남구도곡로43길20
래미안그레이튼(진달래2차),서울특별시강남구도곡로43길21
래미안그레이튼(진달래2차),서울특별시강남구도곡로306
래미안대치팰리스,서울특별시강남구삼성로51길35
래미안대치팰리스,서울특별시강남구삼성로51길37
래미안대치하이스턴,서울특별시강남구도곡로93길12
래미안도곡카운티,서울특별시강남구도곡로320
래미안라클래시,서울특별시강남구삼성로651
래미안라클래시,서울특별시강남구
래미안블레스티지,서울특별시강남구선릉로8
래미안블레스티지,서울특별시강남구
래미안삼성1차(103-22),서울특별시강남구영동대로114길56
래미안삼성1차(105-0),서울특별시강남구영동대로114길56
래미안삼성1차(201동),서울특별시강남구영동대로114길56
래미안삼성2차,서울특별시강남구선릉로130길20
래미안신사,서울특별시강남구압구정로2길20
청담래미안로이뷰,서울특별시강남구영동대로142길16
래미안펜타빌,서울특별시강남구역삼로309
래미안포레,서울특별시강남구밤고개로21길25
럭키(462),서울특별시강남구남부순환로2740
럭키(963),서울특별시강남구논현로213
레미안삼성1차(101동),서울특별시강남구영동대로114길56
로데오현대,서울특별시강남구압구정로50길28
로덴하우스웨스트빌리지,서울특별시강남구남부순환로378길11
로덴하우스이스트빌리지,서울특별시강남구남부순환로378길9
로얄빌리지,서울특별시강남구테헤란로21길18
로얄팰리스,서울특별시강남구테헤란로13길45
로체샤르캐슬,서울특별시강남구언주로136길16
롯데캐슬,서울특별시강남구삼성로85길11
롯데캐슬노블,서울특별시강남구도곡로13길19
롯데캐슬리베,서울특별시강남구도곡로404
롯데캐슬모닝,서울특별시강남구도곡로14길12
롯데캐슬프레미어,서울특별시강남구선릉로126길22
리갈팰리스,서울특별시강남구도산대로35길46
리더스,서울특별시강남구논현로2길62
리더스빌,서울특별시강남구논현로113길7
리츠빌아파트,서울특별시강남구논현로64길28
리치타워,서울특별시강남구논현로105길52
마블하우스,서울특별시강남구봉은사로51길36
마일스디오빌,서울특별시강남구학동로165
마크힐스웨스트윙,서울특별시강남구영동대로142길21
마크힐스이스트윙,서울특별시강남구영동대로142길19
매봉삼성,서울특별시강남구언주로203
메트로,서울특별시강남구삼성로75길34
명인갤러리,서울특별시강남구언주로75길22
명인갤러리2차,서울특별시강남구역삼로237
목련타운,서울특별시강남구광평로19길15
목화,서울특별시강남구도산대로85길53
미도맨션3차,서울특별시강남구남부순환로397길5
미성1차,서울특별시강남구압구정로11길17
미성2차,서울특별시강남구압구정로113
미켈란107,서울특별시강남구영동대로602
미켈란147,서울특별시강남구봉은사로516
범신칼릭스빌,서울특별시강남구도산대로89길12
베스젠빌,서울특별시강남구논현로97길74
벨라빌,서울특별시강남구남부순환로375길6
벨러스빌,서울특별시강남구학동로5길17
불루밍코트,서울특별시강남구논현로71길46
브라운스톤역삼,서울특별시강남구역삼로171
브르넨삼성,서울특별시강남구영동대로122길2
블루밍하우스,서울특별시강남구학동로82길25
블루밍하우스,서울특별시강남구학동로82길27
비쥬힐,서울특별시강남구학동로21길23
빌폴라리스,서울특별시강남구압구정로79길76
삼경하이빌1,서울특별시강남구도곡로2길46
삼경하이빌2,서울특별시강남구강남대로48길15
삼부아그레빌,서울특별시강남구영동대로114길63
삼부아파트(101동),서울특별시강남구봉은사로111길26
삼부아파트102동,서울특별시강남구봉은사로111길34
삼성,서울특별시강남구남부순환로379길14
삼성,서울특별시강남구광평로31길27
삼성,서울특별시강남구개포로124길27
삼성2차,서울특별시강남구삼성로57길45
삼성3차,서울특별시강남구도곡로78길13
삼성그랑빌,서울특별시강남구삼성로104길5
삼성더파크뷰,서울특별시강남구선릉로108길33
삼성동대성유니드,서울특별시강남구테헤란로77길26
삼성동드림하우스,서울특별시강남구봉은사로71길19
삼성동라테라스,서울특별시강남구봉은사로645
삼성동롯데아파트,서울특별시강남구학동로432
삼성동롯데캐슬킹덤,서울특별시강남구선릉로112길53
삼성동브라운스톤레전드,서울특별시강남구선릉로660
삼성동센트럴아이파크,서울특별시강남구삼성로629
삼성동신도브래뉴,서울특별시강남구삼성로103길12
삼성동신영지웰,서울특별시강남구봉은사로448
삼성동씨엘케이,서울특별시강남구학동로410
삼성동에스케이뷰,서울특별시강남구봉은사로109길14-8
삼성동중앙하이츠빌리지,서울특별시강남구학동로68길30
삼성동한솔아파트,서울특별시강남구학동로64길7
삼성동헤렌하우스2(82-4),서울특별시강남구영동대로128길51
삼성동힐스테이트1단지,서울특별시강남구학동로68길29
삼성래미안,서울특별시강남구남부순환로2803
삼성루첸시아,서울특별시강남구삼성로120길17
삼성리치빌1,서울특별시강남구학동로82길6
삼성벨라스빌,서울특별시강남구봉은사로63길47
삼성빌라트,서울특별시강남구학동로31길29
삼성아셈,서울특별시강남구봉은사로82길24
삼성아트빌,서울특별시강남구영동대로112길26
삼성오네뜨,서울특별시강남구테헤란로79길42
삼성월드타워,서울특별시강남구학동로408
삼성웰피아,서울특별시강남구테헤란로77길31
삼성청담공원아파트,서울특별시강남구도산대로96길39
청담래미안,서울특별시강남구학동로405
삼성파크,서울특별시강남구삼성로99길14
삼성팰리스(71-16),서울특별시강남구삼성로112길8
삼성펠리스,서울특별시강남구테헤란로79길31
삼성풍림2차아파트,서울특별시강남구봉은사로105길12-7
삼익,서울특별시강남구논현로218
삼익,서울특별시강남구광평로51길27
삼익대청아파트,서울특별시강남구개포로109길21
삼호,서울특별시강남구도곡로242
삼호빌라A동,서울특별시강남구도산대로83길43
삼호빌라B동,서울특별시강남구도산대로83길49
삼호빌라씨동,서울특별시강남구도산대로83길55
청담삼환,서울특별시강남구학동로77길49
삼환SOGOOD,서울특별시강남구도곡로413
상록수,서울특별시강남구광평로10길15
상록스타힐스,서울특별시강남구영동대로16
상아빌라트,서울특별시강남구봉은사로71길13
상지리츠빌,서울특별시강남구개포로405
상지리츠빌(127-16),서울특별시강남구도산대로101길15
상지리츠빌(1호라인),서울특별시강남구언주로320
상지리츠빌(2호라인),서울특별시강남구언주로322
상지리츠빌4A,서울특별시강남구압구정로77길43
상지리츠빌4B,서울특별시강남구압구정로77길39
상지리츠빌5A,서울특별시강남구도산대로89길36
상지리츠빌5B,서울특별시강남구도산대로101길17-5
상지리츠빌6,서울특별시강남구도산대로85길52
상지리츠빌9차,서울특별시강남구압구정로77길27
상지리츠빌역삼2차,서울특별시강남구도곡로43길37
상지리츠빌카일룸,서울특별시강남구남부순환로373길23
상지리츠빌카일룸(1009-4),서울특별시강남구도곡로603
상지리츠빌카일룸(65-4),서울특별시강남구삼성로636
상지리츠빌카일룸2차,서울특별시강남구압구정로79길87
상지리츠빌카일룸3차,서울특별시강남구압구정로79길72
상지카일룸,서울특별시강남구도산대로101길38
새롬(1164-12),서울특별시강남구논현로2길34
새롬(1164-13),서울특별시강남구논현로2길36
새롬(1164-14),서울특별시강남구논현로2길38
샘터마을,서울특별시강남구일원로120
서광아파트,서울특별시강남구선릉로130길19
석탑아파트101동,서울특별시강남구학동로412
선경1차(1동-7동),서울특별시강남구삼성로151
선경2차(8동-12동),서울특별시강남구삼성로151
선경3차,서울특별시강남구남부순환로395길10
선릉역대우아이빌(890-49),서울특별시강남구테헤란로64길9
선릉역풍림아이원레몬,서울특별시강남구테헤란로64길13
성영forU,서울특별시강남구선릉로107길24
성원대치2단지아파트,서울특별시강남구개포로109길9
세곡리엔파크(3단지),서울특별시강남구헌릉로590길11
세곡리엔파크(4단지),서울특별시강남구헌릉로590길88
세곡푸르지오,서울특별시강남구자곡로21
세방타운하우스,서울특별시강남구삼성로120길21
세방하이빌1,서울특별시강남구역삼로240
세방하이빌2,서울특별시강남구역삼로240-1
세연파크뷰,서울특별시강남구삼성로63길16-5
세영팔레스타운,서울특별시강남구영동대로65길57
세종빌라트,서울특별시강남구도곡로23길31
