단지명,도로명
세호시티라이프,서울특별시강남구강남대로128길27
수서,서울특별시강남구양재대로55길12
수서한아름,서울특별시강남구광평로51길22
스위트캐슬레지던스,서울특별시강남구학동로7길6
스카이써밋아파트,서울특별시강남구삼성로67길14
시니어스홈,서울특별시강남구자곡로100-2
시티(A동),서울특별시강남구봉은사로109길66-1
시티(B동),서울특별시강남구봉은사로109길66-7
시티프라디움더강남101동,서울특별시강남구언주로557
시티프라디움더강남201동,서울특별시강남구언주로555
신동아,서울특별시강남구광평로47길17
신동아,서울특별시강남구학동로105길30
신동아,서울특별시강남구논현로118길17
신동아(22),서울특별시강남구강남대로146길28
신동아빌라트,서울특별시강남구도산대로81길61
신사동닛시빌라트,서울특별시강남구압구정로42길46
신사동씨티빌,서울특별시강남구강남대로162길27-26
신사아이빌(522),서울특별시강남구압구정로2길15
신사아크존2,서울특별시강남구압구정로34길49
신사파크빌A동,서울특별시강남구도산대로23길18
신사파크빌B동,서울특별시강남구도산대로25길15-17
신성미소시티,서울특별시강남구역삼로451
신성아파트101동,서울특별시강남구언주로167길15
신현대11차,서울특별시강남구압구정로151
신현대12차,서울특별시강남구압구정로151
신현대9차,서울특별시강남구압구정로151
심포니하우스,서울특별시강남구삼성로120길6
쌍용,서울특별시강남구도산대로50길43
쌍용,서울특별시강남구언주로101
쌍용대치2,서울특별시강남구영동대로220
쌍용대치아파트1동2동3동5동6동,서울특별시강남구영동대로210
쌍용플래티넘,서울특별시강남구봉은사로474
쌍용플레티넘밸류,서울특별시강남구테헤란로4길46
쎄비앙101동,서울특별시강남구언주로69길31
쎄비앙102동,서울특별시강남구역삼로34길25
씨티2차(201동),서울특별시강남구선릉로190길92
씨티2차(202동),서울특별시강남구선릉로190길90
씨티3차,서울특별시강남구도산대로83길58
아델하우스,서울특별시강남구학동로82길29
아람손프라자/비바빌,서울특별시강남구논현로2길22
아름빌(889-74),서울특별시강남구선릉로86길11
아셈,서울특별시강남구영동대로112길22
아이파크,서울특별시강남구영동대로640
아카데미스위트1,서울특별시강남구언주로30길21
아크로힐스논현,서울특별시강남구언주로604
아티스톤,서울특별시강남구역삼로409
아펠바움,서울특별시강남구영동대로114길72
알파임하우스1,서울특별시강남구언주로164길20
압구정Ainvill,서울특별시강남구논현로154길12
압구정대원칸타빌아파트,서울특별시강남구압구정로48길15
압구정케이씨씨(622-1),서울특별시강남구언주로167길9
압구정하이츠파크,서울특별시강남구압구정로42길78
압구정화이트빌,서울특별시강남구논현로154길11
애플타운,서울특별시강남구강남대로146길13
에레프,서울특별시강남구역삼로3길17-4
에버그린,서울특별시강남구선릉로8길5
에벤에셀빌라트,서울특별시강남구언주로104길35
에비뉴나인티,서울특별시강남구도산대로59길24
에스케이허브젠,서울특별시강남구역삼로109
LH강남3단지,서울특별시강남구자곡로3길22
LH강남힐스테이트아파트,서울특별시강남구자곡로3길21
엘에이치삼성도시형생활주택,서울특별시강남구영동대로112길46
엘지빌라,서울특별시강남구압구정로75길40
역삼2차아이파크,서울특별시강남구도곡로57길12
역삼I'PARK,서울특별시강남구역삼로307
역삼동골든베리힐,서울특별시강남구논현로102길4
역삼동그린비,서울특별시강남구언주로103길12
역삼동우정에쉐르1,서울특별시강남구테헤란로4길32
역삼동월드메르디앙,서울특별시강남구도곡로21길15
역삼동칼라,서울특별시강남구논현로101길6
역삼동프라임,서울특별시강남구언주로97길22
역삼동하나빌,서울특별시강남구봉은사로312
역삼디오슈페리움,서울특별시강남구강남대로324
역삼래미안,서울특별시강남구선릉로69길19
역삼르비앙1,서울특별시강남구도곡로11길13
역삼센트럴2차아이파크,서울특별시강남구역삼로307-1
역삼엔스위트1,서울특별시강남구언주로103길16
역삼엔스위트102동,서울특별시강남구언주로103길14
역삼예명,서울특별시강남구봉은사로34길53
역삼우성,서울특별시강남구테헤란로13길35-6
역삼우정에쉐르2,서울특별시강남구테헤란로48길10
역삼이안애비,서울특별시강남구논현로70길16
역삼이안애에이,서울특별시강남구논현로70길14
역삼자이,서울특별시강남구언주로420
역삼카이스아파트,서울특별시강남구도곡로7길23
역삼푸르지오,서울특별시강남구언주로332
연세리버빌,서울특별시강남구선릉로190길72
연세리버빌3,서울특별시강남구선릉로190길84
연세리버빌7차A동,서울특별시강남구압구정로79길61-9
연세리버빌7차B동,서울특별시강남구압구정로79길61-9
연세리버테라스,서울특별시강남구선릉로190길64
연세빌라(102-6),서울특별시강남구선릉로190길78
연세청담파크빌,서울특별시강남구삼성로140길35
연세힐하우스1,서울특별시강남구압구정로71길30-11
영무예다음,서울특별시강남구봉은사로72길33
영풍마드레빌,서울특별시강남구학동로63길13
예지인,서울특별시강남구테헤란로10길42
예지향,서울특별시강남구역삼로33길13
오투빌(파크앤스위트),서울특별시강남구역삼로7길13
요진보네르,서울특별시강남구학동로5길20
요진와이시티미니,서울특별시강남구역삼로25길21
우림루미아트,서울특별시강남구봉은사로81길8
우림루미아트1,서울특별시강남구언주로90길6
우림루미아트2,서울특별시강남구언주로90길4
우민,서울특별시강남구언주로136길21
우성,서울특별시강남구강남대로120길58
개포4차우성,서울특별시강남구언주로117
개포7차우성,서울특별시강남구개포로110길15
우성8,서울특별시강남구개포로411
우성9차아파트901동902동,서울특별시강남구개포로311
우성리빙텔,서울특별시강남구언주로30길27
우성사원5,서울특별시강남구언주로29길34
우성아파트,서울특별시강남구삼성로147길22
우성캐릭터199,서울특별시강남구언주로118
우성캐릭터빌,서울특별시강남구언주로122
우정에쉐르,서울특별시강남구영동대로85길17
우정에쉐르,서울특별시강남구선릉로130길33
우정에쉐르2,서울특별시강남구테헤란로77길8
우정에쉐르3,서울특별시강남구언주로86길25
우정에쉐르멤버스,서울특별시강남구선릉로87길14
우찬,서울특별시강남구압구정로18길14-12
우찬현대(1260-11),서울특별시강남구개포로31길3-12
우찬현대(1260-2),서울특별시강남구개포로31길9-9
우찬현대(1260-4),서울특별시강남구개포로31길9-5
울트라멤버스,서울특별시강남구남부순환로381길25
원팰리스,서울특별시강남구남부순환로351길23
월드메르디앙101동,서울특별시강남구남부순환로373길15
월드메르디앙102동,서울특별시강남구남부순환로373길14
월드빌,서울특별시강남구영동대로85길17-7
월드쉐르빌,서울특별시강남구강남대로124길51
월성빌라트,서울특별시강남구영동대로114길23
위레벤646,서울특별시강남구영동대로646
유로미아파트A동,서울특별시강남구압구정로14길16
유로미아파트B동,서울특별시강남구압구정로14길20
은마,서울특별시강남구삼성로212
은탑리더스카운티,서울특별시강남구학동로9길15
은하수,서울특별시강남구언주로70길24
이니그마빌,서울특별시강남구압구정로62길17-4
이니그마빌-III,서울특별시강남구남부순환로373길21
이산,서울특별시강남구논현로111길34
이스턴오피스텔,서울특별시강남구테헤란로14길13
이안애2차,서울특별시강남구테헤란로77길27
이안애빌,서울특별시강남구봉은사로68길65
이지마루역삼,서울특별시강남구테헤란로27길8-14
장자울아파트,서울특별시강남구논현로160길20
정원,서울특별시강남구테헤란로14길42
제이빌,서울특별시강남구학동로43길30
조이너스,서울특별시강남구역삼로19길12
조이너스도곡,서울특별시강남구강남대로48길24
좋은사람좋은집,서울특별시강남구언주로90길8
주공2,서울특별시강남구선릉로8
중명하니빌,서울특별시강남구남부순환로365길5
지고하임(101동),서울특별시강남구학동로9길21
지고하임(102동),서울특별시강남구강남대로136길40
지석천평대,서울특별시강남구논현로71길48
진넥스빌2,서울특별시강남구언주로86길7
진흥아마란스,서울특별시강남구언주로157길23
진흥아파트,서울특별시강남구학동로88길5
청담삼성진흥,서울특별시강남구학동로513
진흥아파트,서울특별시강남구학동로87길9
채널리저브,서울특별시강남구삼성로517
청구아파트,서울특별시강남구영동대로128길5
청담2차이-편한세상(201동202동203동),서울특별시강남구도산대로70길25
청담2차이-편한세상(204동),서울특별시강남구도산대로70길43
청담2차이-편한세상(205동),서울특별시강남구도산대로78길51
청담3차이-편한세상(301동),서울특별시강남구선릉로132길54
청담4차이-편한세상,서울특별시강남구학동로73길33
청담8차상지리츠빌,서울특별시강남구도산대로83길22
청담CJ빌리지,서울특별시강남구도산대로99길42
청담건영아파트,서울특별시강남구도산대로89길49
청담그랑빌,서울특별시강남구학동로77길5
청담대림,서울특별시강남구학동로77길27
청담대우로얄카운티5차,서울특별시강남구도산대로100길30
청담대우로얄카운티6차,서울특별시강남구압구정로71길20
청담대우멤버스카운티10차,서울특별시강남구도산대로87길34
청담대우멤버스카운티11차,서울특별시강남구도산대로87길23
청담대우멤버스카운티12차,서울특별시강남구도산대로99길30
청담대우멤버스카운티6차,서울특별시강남구도산대로87길38
청담대우멤버스카운티7차,서울특별시강남구도산대로85길50-14
청담대우멤버스카운티8차,서울특별시강남구도산대로85길50-10
청담대우멤버스카운티9차,서울특별시강남구도산대로99길28-7
청담삼성1차,서울특별시강남구삼성로133길20
청담동현대빌라트,서울특별시강남구도산대로83길36
청담디에브스아파트,서울특별시강남구도산대로92길28
청담로얄카운티,서울특별시강남구도산대로83길27
청담린든그로브,서울특별시강남구학동로97길51
청담매스터빌,서울특별시강남구도산대로81길69
청담범신칼릭스빌2차,서울특별시강남구도산대로89길35
청담삼익아파트,서울특별시강남구학동로609
청담스위트,서울특별시강남구학동로73길13
청담신원아침도시마인,서울특별시강남구도산대로85길30
청담아르지움,서울특별시강남구삼성로135길15
청담아이파크,서울특별시강남구영동대로142길25
청담어퍼하우스,서울특별시강남구학동로81길28
청담우방아파트,서울특별시강남구학동로409
청담자이,서울특별시강남구영동대로138길12
청담파라곤Ⅱ1단지,서울특별시강남구압구정로71길32
청담파라곤Ⅱ2단지,서울특별시강남구선릉로190길68
청담파크빌,서울특별시강남구학동로437-5
청담포레,서울특별시강남구도산대로98길31
청담현대3차,서울특별시강남구도산대로101길29
청담힐(에이동)진도(비동),서울특별시강남구압구정로77길36
청담힐(에이동)진도(비동),서울특별시강남구압구정로77길42
청림빌,서울특별시강남구논현로153길42
청암빌라트,서울특별시강남구남부순환로391길7
청원,서울특별시강남구도곡로69길16
청학아파트에이동비동씨동,서울특별시강남구도산대로232
체리빌,서울특별시강남구압구정로18길14-8
케럿스테이트,서울특별시강남구봉은사로51길40
케이씨빌,서울특별시강남구선릉로137길20
타워팰리스1차,서울특별시강남구언주로30길56
타워팰리스2차,서울특별시강남구언주로30길57
타워팰리스G동,서울특별시강남구언주로30길26
탑팰리스,서울특별시강남구언주로81길31
테크노빌라트,서울특별시강남구선릉로111길38-16
테헤란로대우아이빌,서울특별시강남구테헤란로428
테헤란IPARK,서울특별시강남구테헤란로52길16
토미,서울특별시강남구논현로158길17
토미빌(228-9),서울특별시강남구봉은사로29길25
트레벨,서울특별시강남구도곡로57길9-7
파크힐,서울특별시강남구도곡로14길14-1
펜트힐루논현,서울특별시강남구언주로641
포스코더샵,서울특별시강남구삼성로417
포스코트,서울특별시강남구남부순환로381길15
포스코트,서울특별시강남구봉은사로510
포스틸빌라트,서울특별시강남구테헤란로20길36
포이벨리,서울특별시강남구양재대로379
포이현대빌라트,서울특별시강남구논현로4길50
푸른마을아파트,서울특별시강남구일원로14길25
푸른솔아파트1동,서울특별시강남구학동로420
풍림,서울특별시강남구테헤란로77길22
풍림(1차),서울특별시강남구영동대로112길15
풍림아이원1차101동(910-3),서울특별시강남구역삼로434
풍림아이원1차103동(910-5),서울특별시강남구역삼로438
풍림아이원2차201동,서울특별시강남구선릉로72길45
풍림아이원2차202동,서울특별시강남구역삼로74길8
풍림아이원3차(1007-1),서울특별시강남구영동대로72길10
풍림아이원4차(1007-2),서울특별시강남구영동대로330-7
풍림아이원아파트,서울특별시강남구역삼로436
풍림지오빌,서울특별시강남구테헤란로5길36
프라임,서울특별시강남구도산대로30길56
프리마빌,서울특별시강남구역삼로25길17
프리빌리지,서울특별시강남구언주로81길28
프리우스역삼101동,서울특별시강남구강남대로94길51-14
프리우스역삼102동,서울특별시강남구테헤란로13길31-7
플래티늄1,서울특별시강남구언주로75길24
필로스(193-45),서울특별시강남구남부순환로381길57
하니움,서울특별시강남구광평로60길32
하야트빌,서울특별시강남구논현로159길56
하우스온더락,서울특별시강남구역삼로81길15
하이캐슬,서울특별시강남구삼성로64길40
하이캐슬102동,서울특별시강남구삼성로64길36
하이페리온,서울특별시강남구도곡로4길31
학동,서울특별시강남구논현로124길28
한라비발디,서울특별시강남구남부순환로365길33
한보미도맨션1,서울특별시강남구삼성로150
한보미도맨션2,서울특별시강남구삼성로150
한솔마을,서울특별시강남구광평로10길6
한스빌(836),서울특별시강남구도곡로3길26
한신(개포),서울특별시강남구언주로123
한신엠비씨,서울특별시강남구논현로205
한신오페라하우스,서울특별시강남구삼성로135길47
한신오페라하우스2차,서울특별시강남구학동로63길14
한양1차(영동한양),서울특별시강남구압구정로321
한양2,서울특별시강남구압구정로347
한양3,서울특별시강남구압구정로321
한양4,서울특별시강남구압구정로313
한양5,서울특별시강남구압구정로401
한양6,서울특별시강남구압구정로313
한양7,서울특별시강남구압구정로61길37
한양8(81동한개동),서울특별시강남구압구정로403
한양럭스,서울특별시강남구테헤란로25길58
한양립스,서울특별시강남구선릉로92길37-4
한양빌라트,서울특별시강남구논현로140길22
한양수자인어반게이트,서울특별시강남구봉은사로29길35
한양아파트,서울특별시강남구논현로157길29
한양팰리스,서울특별시강남구삼성로61길9
한일,서울특별시강남구봉은사로73길23
한진로즈힐,서울특별시강남구도산대로46길21
한티(933-0),서울특별시강남구도곡로73길18
한티(933-35),서울특별시강남구삼성로63길37
한화꿈에그린2차,서울특별시강남구봉은사로21길19
한화진넥스빌,서울특별시강남구언주로86길11
해암프리존,서울특별시강남구영동대로325
현대,서울특별시강남구선릉로18길12
현대1,서울특별시강남구영동대로57길28
현대10차(201202동),서울특별시강남구압구정로29길69
현대13차(208~211동),서울특별시강남구압구정로29길23
현대14차(203204205206동),서울특별시강남구압구정로29길57
현대1차(12132122313233동),서울특별시강남구압구정로29길71
현대1차101동~106동,서울특별시강남구개포로303
현대2,서울특별시강남구언주로107
현대2차,서울특별시강남구삼성로122길45
현대2차(101120232425동),서울특별시강남구압구정로29길71
현대3차(61~64동),서울특별시강남구압구정로39길58
현대4,서울특별시강남구개포로110길21
현대4차저층(51~56동),서울특별시강남구압구정로33길70
현대5차(7172동),서울특별시강남구압구정로29길68
현대65동(대림아크로빌아파트),서울특별시강남구압구정로201
현대6차(78~8183848687동),서울특별시강남구압구정로201
현대7차(73~778285동),서울특별시강남구압구정로201
현대8차(성수현대:91~95동),서울특별시강남구압구정로309
현대그린1,서울특별시강남구논현로51길25
현대까르띠에710,서울특별시강남구언주로86길12
현대넥서스B동,서울특별시강남구언주로122길6
현대비전21,서울특별시강남구언주로30길10
현대빌라(43-1),서울특별시강남구선릉로132길42
현대빌라트,서울특별시강남구봉은사로74길5
현대빌라트,서울특별시강남구압구정로29길49
현대삼성동1차,서울특별시강남구삼성로120길52-5
현대썬앤빌,서울특별시강남구도산대로225
현대썬앤빌테헤란,서울특별시강남구삼성로85길33
현대아이리스1,서울특별시강남구도곡로6길14
현대아인빌,서울특별시강남구압구정로22길29
현대아파트,서울특별시강남구선릉로748
현대아파트(75-1),서울특별시강남구학동로87길7
현대아파트101동,서울특별시강남구학동로64길14
현대아파트1동~3동,서울특별시강남구도곡로18길35
현대아파트1동~3동,서울특별시강남구도곡로18길34
현대아파트3,서울특별시강남구개포로409
현대오티움,서울특별시강남구남부순환로377길25
현대이스트빌,서울특별시강남구역삼로33길19
현대인텔렉스,서울특별시강남구언주로620
현대타워(13층-27층),서울특별시강남구테헤란로423
현대트라움,서울특별시강남구언주로70길18-8
현대하이츠,서울특별시강남구역삼로34길12
현대한강빌라,서울특별시강남구도산대로85길56
현대휴먼터치빌,서울특별시강남구논현로565
현대힐스테이트2단지,서울특별시강남구삼성로111길8
형우럭스빌,서울특별시강남구삼성로126길20
호산프라자,서울특별시강남구선릉로604
호원빌라,서울특별시강남구압구정로75길15
호정빌라트,서울특별시강남구양재대로33길14
홍실아파트,서울특별시강남구영동대로128길15
화인하이빌,서울특별시강남구영동대로85길17-9
효성빌라청담101(2차),서울특별시강남구압구정로75길27
효성빌라청담101(A동),서울특별시강남구압구정로71길28
효성빌라청담101(B동),서울특별시강남구압구정로71길28
청담휴먼스타빌,서울특별시강남구도산대로454
휴먼스페이스,서울특별시강남구논현로111길3
힐스빌7,서울특별시강남구학동로5길22
힐스테이트6,서울특별시강남구역삼로10길13
힐타워,서울특별시강남구강남대로132길26
